T=800K Start: Sat Apr 25 02:27:28 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.007 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 800 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1295000   765.37753     -3330.1101      49.466405     -3280.6437      42217.698      5694.8503    
   1296000   848.51265     -3330.6968      54.839434     -3275.8573      44735.026      5694.8503    
   1297000   794.2296      -3331.0007      51.331117     -3279.6696      45950.038      5694.8503    
   1298000   744.58321     -3331.487       48.122467     -3283.3645      44472.934      5694.8503    
   1299000   771.66062     -3332.6376      49.872482     -3282.7651      45024.991      5694.8503    
   1300000   812.7074      -3332.0767      52.525338     -3279.5513      42833.007      5694.8503    
   1301000   799.02077     -3331.8366      51.64077      -3280.1959      42278.814      5694.8503    
   1302000   803.03711     -3331.9282      51.900347     -3280.0279      41730.258      5694.8503    
   1303000   833.61705     -3331.9832      53.876731     -3278.1065      44109.935      5694.8503    
   1304000   857.27696     -3329.6355      55.405872     -3274.2296      44879.165      5694.8503    
   1305000   817.92389     -3331.3451      52.86248      -3278.4826      43891.066      5694.8503    
   1306000   768.06278     -3332.1682      49.639953     -3282.5282      43713.654      5694.8503    
   1307000   764.16117     -3331.2885      49.387792     -3281.9007      44719.893      5694.8503    
   1308000   783.14415     -3329.3216      50.614663     -3278.707       46969.745      5694.8503    
   1309000   799.51288     -3332.348       51.672576     -3280.6755      40728.607      5694.8503    
   1310000   732.42172     -3331.8233      47.336469     -3284.4868      42460.677      5694.8503    
   1311000   852.86566     -3334.74        55.120769     -3279.6193      41373.04       5694.8503    
   1312000   773.18553     -3327.1956      49.971037     -3277.2246      45954.039      5694.8503    
   1313000   827.59677     -3333.651       53.487639     -3280.1633      45291.957      5694.8503    
   1314000   826.8173      -3331.815       53.437262     -3278.3777      43836.396      5694.8503    
   1315000   828.48642     -3333.6973      53.545137     -3280.1522      42132.51       5694.8503    
   1316000   824.46823     -3331.0068      53.285442     -3277.7214      42925.761      5694.8503    
   1317000   830.26147     -3329.8924      53.659859     -3276.2325      45483.517      5694.8503    
   1318000   758.20182     -3329.5206      49.002638     -3280.5179      44075.858      5694.8503    
   1319000   794.02283     -3332.2745      51.317753     -3280.9568      45374.734      5694.8503    
   1320000   788.09396     -3330.2599      50.93457      -3279.3253      47051.864      5694.8503    
   1321000   879.29437     -3332.858       56.828859     -3276.0292      43641.252      5694.8503    
   1322000   816.23398     -3332.169       52.753261     -3279.4157      44433.232      5694.8503    
   1323000   802.42869     -3332.0991      51.861024     -3280.238       44560.209      5694.8503    
   1324000   779.45448     -3332.0009      50.376199     -3281.6247      43285.407      5694.8503    
   1325000   802.10673     -3333.4408      51.840216     -3281.6006      42005.049      5694.8503    
   1326000   817.84093     -3333.4438      52.857119     -3280.5867      42140.738      5694.8503    
   1327000   796.43001     -3333.7524      51.473329     -3282.2791      39822.858      5694.8503    
   1328000   829.68702     -3332.4527      53.622732     -3278.83        41319.992      5694.8503    
   1329000   825.02813     -3332.068       53.321628     -3278.7463      46844.898      5694.8503    
   1330000   826.72159     -3331.9106      53.431076     -3278.4795      41225.098      5694.8503    
   1331000   836.41656     -3336.5664      54.057663     -3282.5088      40741.219      5694.8503    
   1332000   831.17221     -3330.9213      53.71872      -3277.2026      46172.582      5694.8503    
   1333000   817.90701     -3328.687       52.86139      -3275.8256      46943.643      5694.8503    
   1334000   810.79058     -3330.0622      52.401454     -3277.6607      46072.907      5694.8503    
   1335000   795.83604     -3332.5717      51.434941     -3281.1368      44067.067      5694.8503    
   1336000   789.94448     -3330.2285      51.054169     -3279.1743      45572.597      5694.8503    
   1337000   822.11511     -3327.4785      53.133359     -3274.3451      47927.517      5694.8503    
   1338000   827.56315     -3331.5951      53.485466     -3278.1096      44346.007      5694.8503    
   1339000   795.35048     -3333.4085      51.403559     -3282.005       41940.037      5694.8503    
   1340000   761.48834     -3331.6587      49.215047     -3282.4437      44535.084      5694.8503    
   1341000   845.39493     -3330.9809      54.637936     -3276.343       46836.554      5694.8503    
   1342000   845.28952     -3330.9017      54.631123     -3276.2706      44610.903      5694.8503    
   1343000   843.54151     -3333.3136      54.518149     -3278.7955      41375.453      5694.8503    
   1344000   810.5442      -3333.6419      52.385531     -3281.2564      39078.868      5694.8503    
   1345000   797.73707     -3333.7637      51.557805     -3282.2059      42324.844      5694.8503    
   1346000   755.01349     -3329.6084      48.796576     -3280.8119      43887.708      5694.8503    
   1347000   850.70868     -3329.4711      54.981364     -3274.4897      47255.593      5694.8503    
   1348000   811.04682     -3333.4948      52.418015     -3281.0767      41248.344      5694.8503    
   1349000   827.55292     -3332.2754      53.484806     -3278.7906      44358.265      5694.8503    
   1350000   797.26064     -3330.8427      51.527013     -3279.3157      44883.578      5694.8503    
   1351000   788.29722     -3327.3998      50.947707     -3276.4521      46889.124      5694.8503    
   1352000   820.21814     -3332.483       53.010758     -3279.4722      45008.307      5694.8503    
   1353000   816.53921     -3334.4315      52.772988     -3281.6585      42062.407      5694.8503    
   1354000   747.39844     -3335.4858      48.304415     -3287.1814      40614.697      5694.8503    
   1355000   793.28203     -3330.7012      51.269875     -3279.4314      42616.722      5694.8503    
   1356000   840.03359     -3332.8927      54.291432     -3278.6013      44224.608      5694.8503    
   1357000   794.14313     -3330.8654      51.325528     -3279.5399      44571.139      5694.8503    
   1358000   827.81451     -3331.6656      53.501712     -3278.1639      45465.916      5694.8503    
   1359000   812.93489     -3333.6132      52.540041     -3281.0732      40979.318      5694.8503    
   1360000   768.46005     -3333.3757      49.665629     -3283.71        40919.858      5694.8503    
   1361000   770.40927     -3332.9344      49.791607     -3283.1428      40653.627      5694.8503    
   1362000   859.23318     -3333.4487      55.532303     -3277.9164      44391.346      5694.8503    
   1363000   793.67234     -3331.5228      51.295101     -3280.2277      45623.361      5694.8503    
   1364000   804.29227     -3330.4732      51.981468     -3278.4917      47261.779      5694.8503    
   1365000   793.9079      -3331.4245      51.310325     -3280.1141      43739.542      5694.8503    
   1366000   829.46388     -3331.5942      53.608311     -3277.9859      44266.097      5694.8503    
   1367000   760.72828     -3327.9879      49.165924     -3278.822       47639.699      5694.8503    
   1368000   762.91592     -3333.5253      49.307311     -3284.218       40974.866      5694.8503    
   1369000   773.4415      -3333.5559      49.98758      -3283.5683      44997.115      5694.8503    
   1370000   745.55245     -3330.1793      48.185109     -3281.9942      47001.204      5694.8503    
   1371000   812.25428     -3331.1917      52.496053     -3278.6956      44677.676      5694.8503    
   1372000   802.05177     -3330.7256      51.836664     -3278.8889      47011.752      5694.8503    
   1373000   835.60192     -3332.918       54.005013     -3278.913       41841.567      5694.8503    
   1374000   784.79205     -3332.8212      50.721167     -3282.1001      43684.429      5694.8503    
   1375000   754.21271     -3331.8123      48.744822     -3283.0675      44861.068      5694.8503    
   1376000   819.80682     -3332.322       52.984174     -3279.3378      46730.944      5694.8503    
   1377000   801.47398     -3331.5325      51.799321     -3279.7332      46423.161      5694.8503    
   1378000   767.97307     -3331.3182      49.634155     -3281.684       41368.157      5694.8503    
   1379000   781.57025     -3334.0031      50.512942     -3283.4902      41894.626      5694.8503    
   1380000   775.98373     -3332.7973      50.151885     -3282.6454      43380.922      5694.8503    
   1381000   799.37477     -3330.9119      51.663649     -3279.2482      45348.996      5694.8503    
   1382000   848.20125     -3334.47        54.819308     -3279.6507      44441.357      5694.8503    
   1383000   806.46899     -3336.1717      52.122149     -3284.0495      40076.012      5694.8503    
   1384000   761.03718     -3334.196       49.185888     -3285.0101      43111.745      5694.8503    
   1385000   811.97636     -3332.302       52.478091     -3279.8239      44855.116      5694.8503    
   1386000   843.59663     -3332.2692      54.521711     -3277.7475      44581.002      5694.8503    
   1387000   832.62898     -3329.5946      53.812871     -3275.7818      46335.24       5694.8503    
   1388000   824.1681      -3329.6821      53.266044     -3276.4161      44376.879      5694.8503    
   1389000   765.79309     -3331.1695      49.493263     -3281.6763      43456.505      5694.8503    
   1390000   798.38519     -3332.8096      51.599693     -3281.2099      43016.347      5694.8503    
   1391000   808.42016     -3327.5043      52.248254     -3275.2561      50120.354      5694.8503    
   1392000   770.01472     -3329.0917      49.766107     -3279.3256      45117.154      5694.8503    
   1393000   759.84067     -3332.0629      49.108557     -3282.9544      41845.189      5694.8503    
   1394000   806.71689     -3332.0935      52.138171     -3279.9554      44600.553      5694.8503    
   1395000   863.22305     -3329.9208      55.790169     -3274.1306      50288.502      5694.8503    
   1396000   804.40645     -3330.6383      51.988847     -3278.6494      44819.578      5694.8503    
   1397000   784.16854     -3330.8304      50.68087      -3280.1496      43907.345      5694.8503    
   1398000   795.7633      -3334.2696      51.43024      -3282.8393      42376.215      5694.8503    
   1399000   793.36841     -3331.5715      51.275458     -3280.296       46891.806      5694.8503    
   1400000   820.45736     -3330.2532      53.026219     -3277.2269      44738.268      5694.8503    
   1401000   809.36482     -3331.6716      52.309307     -3279.3623      46373.767      5694.8503    
   1402000   821.06853     -3335.1842      53.065718     -3282.1184      42456.319      5694.8503    
   1403000   811.68139     -3332.2173      52.459027     -3279.7582      43700.904      5694.8503    
   1404000   837.3379      -3330.7837      54.117209     -3276.6665      46395.984      5694.8503    
   1405000   869.74946     -3332.7464      56.211971     -3276.5344      45282.177      5694.8503    
   1406000   806.75853     -3333.3149      52.140862     -3281.174       42224.281      5694.8503    
   1407000   762.00735     -3331.4977      49.24859      -3282.2491      47631.727      5694.8503    
   1408000   800.89758     -3332.2134      51.762069     -3280.4513      42892.224      5694.8503    
   1409000   828.89983     -3329.6993      53.571856     -3276.1275      46058.593      5694.8503    
   1410000   831.27636     -3329.5208      53.725451     -3275.7954      45609.681      5694.8503    
   1411000   805.5536      -3332.5035      52.062987     -3280.4405      44118.042      5694.8503    
   1412000   785.49234     -3333.7765      50.766427     -3283.0101      42837.406      5694.8503    
   1413000   789.24189     -3332.3215      51.008761     -3281.3128      44384.293      5694.8503    
   1414000   802.22412     -3329.537       51.847803     -3277.6892      44278.451      5694.8503    
   1415000   809.93415     -3331.903       52.346103     -3279.5569      44007.764      5694.8503    
   1416000   782.27048     -3335.1402      50.558198     -3284.582       42695.565      5694.8503    
   1417000   788.94309     -3333.6444      50.989449     -3282.6549      42011.832      5694.8503    
   1418000   777.45125     -3330.2165      50.24673      -3279.9698      42516.289      5694.8503    
   1419000   820.99577     -3332.809       53.061016     -3279.748       42159.303      5694.8503    
   1420000   758.07619     -3332.2392      48.994519     -3283.2447      43136.864      5694.8503    
   1421000   834.56972     -3333.3572      53.938302     -3279.4188      42878.555      5694.8503    
