Job: 7673144  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.025 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 500 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1309000   532.84206     -3342.5359      34.437621     -3308.0982      28020.479      5700.5213    
   1310000   514.07463     -3341.3175      33.224681     -3308.0928      31032.997      5700.5213    
   1311000   519.61461     -3341.6698      33.58273      -3308.0871      29360.799      5700.5213    
   1312000   517.06063     -3341.4992      33.417666     -3308.0815      32158.785      5700.5213    
   1313000   524.04355     -3341.9448      33.868972     -3308.0758      28448.673      5700.5213    
   1314000   517.32205     -3341.5052      33.434562     -3308.0706      31305.794      5700.5213    
   1315000   513.66521     -3341.2636      33.19822      -3308.0654      29934.59       5700.5213    
   1316000   520.41734     -3341.6947      33.634611     -3308.0601      30721.887      5700.5213    
   1317000   542.8881      -3343.1418      35.086897     -3308.0549      29704.598      5700.5213    
   1318000   516.26674     -3341.4161      33.366357     -3308.0498      31928.496      5700.5213    
   1319000   512.97611     -3341.1985      33.153683     -3308.0448      31542.415      5700.5213    
   1320000   524.45102     -3341.935       33.895308     -3308.0397      29370.671      5700.5213    
   1321000   517.69006     -3341.4933      33.458346     -3308.035       32319.724      5700.5213    
   1322000   521.97923     -3341.7657      33.735555     -3308.0301      30481.654      5700.5213    
   1323000   508.54799     -3340.893       32.867493     -3308.0255      31583.635      5700.5213    
   1324000   551.00345     -3343.6331      35.611393     -3308.0217      30598.156      5700.5213    
   1325000   529.41863     -3342.2324      34.216364     -3308.016       28748.49       5700.5213    
   1326000   542.27874     -3343.0595      35.047514     -3308.012       30198.898      5700.5213    
   1327000   529.44327     -3342.2256      34.217957     -3308.0076      30027.34       5700.5213    
   1328000   523.96469     -3341.8669      33.863876     -3308.003       30115.776      5700.5213    
   1329000   509.41596     -3340.9222      32.92359      -3307.9986      29627.292      5700.5213    
   1330000   516.22484     -3341.3581      33.363649     -3307.9945      31881.759      5700.5213    
   1331000   510.00045     -3340.9518      32.961366     -3307.9905      31894.418      5700.5213    
   1332000   502.81727     -3340.4838      32.497116     -3307.9867      32242.372      5700.5213    
   1333000   515.19737     -3341.2798      33.297244     -3307.9825      31401.648      5700.5213    
   1334000   519.39315     -3341.547       33.568417     -3307.9786      30324.469      5700.5213    
   1335000   525.02937     -3341.9079      33.932686     -3307.9752      31617.037      5700.5213    
   1336000   509.38082     -3340.8926      32.921319     -3307.9713      29338.375      5700.5213    
   1337000   519.17079     -3341.5218      33.554046     -3307.9678      31456.645      5700.5213    
   1338000   514.95781     -3341.246       33.281761     -3307.9642      30101.175      5700.5213    
   1339000   571.56762     -3344.9017      36.940457     -3307.9613      29901.952      5700.5213    
   1340000   541.10399     -3342.9291      34.97159      -3307.9576      28212.773      5700.5213    
   1341000   535.6711      -3342.5751      34.620462     -3307.9546      30608.749      5700.5213    
   1342000   521.45918     -3341.6529      33.701945     -3307.951       30679.081      5700.5213    
   1343000   514.58988     -3341.2057      33.257982     -3307.9478      30675.522      5700.5213    
   1344000   543.77907     -3343.0896      35.144481     -3307.9451      31154.765      5700.5213    
   1345000   534.51381     -3342.4876      34.545666     -3307.942       30715.035      5700.5213    
   1346000   538.91556     -3342.7695      34.830152     -3307.9393      30703.649      5700.5213    
   1347000   552.31521     -3343.6326      35.696172     -3307.9364      28491.544      5700.5213    
   1348000   539.74283     -3342.8172      34.883618     -3307.9336      31041.452      5700.5213    
   1349000   493.49768     -3339.8255      31.894791     -3307.9307      29084.362      5700.5213    
   1350000   501.65077     -3340.35        32.421725     -3307.9283      31050.601      5700.5213    
   1351000   537.20391     -3342.6453      34.719528     -3307.9258      30201.923      5700.5213    
   1352000   533.63666     -3342.4128      34.488976     -3307.9238      29010.038      5700.5213    
   1353000   556.93566     -3343.9166      35.994792     -3307.9218      29148.126      5700.5213    
   1354000   524.14193     -3341.7946      33.875331     -3307.9192      30205.712      5700.5213    
   1355000   527.68603     -3342.0214      34.104387     -3307.917       27915.304      5700.5213    
   1356000   512.79079     -3341.0566      33.141706     -3307.9149      32532.707      5700.5213    
   1357000   550.10616     -3343.4667      35.553401     -3307.9133      28310.962      5700.5213    
   1358000   510.00267     -3340.8729      32.961509     -3307.9114      29552.002      5700.5213    
   1359000   551.66935     -3343.5641      35.65443      -3307.9097      27770.748      5700.5213    
   1360000   527.81687     -3342.0205      34.112842     -3307.9076      28899.056      5700.5213    
   1361000   534.14736     -3342.4279      34.521982     -3307.9059      32784.276      5700.5213    
   1362000   504.26306     -3340.4952      32.590558     -3307.9047      31841.317      5700.5213    
   1363000   524.16462     -3341.7798      33.876797     -3307.903       32069.159      5700.5213    
   1364000   529.24836     -3342.1073      34.20536      -3307.9019      30416.543      5700.5213    
   1365000   547.28076     -3343.2716      35.370795     -3307.9008      28977.916      5700.5213    
   1366000   526.50232     -3341.9271      34.027883     -3307.8992      31831.375      5700.5213    
   1367000   532.54011     -3342.3165      34.418106     -3307.8984      29416.452      5700.5213    
   1368000   510.15843     -3340.8684      32.971577     -3307.8968      30157.561      5700.5213    
   1369000   553.67041     -3343.6801      35.783758     -3307.8964      29881.7        5700.5213    
   1370000   523.85902     -3341.7523      33.857046     -3307.8953      32013.993      5700.5213    
   1371000   504.55692     -3340.5036      32.60955      -3307.8941      31845.7        5700.5213    
   1372000   511.46789     -3340.9499      33.056207     -3307.8937      31972.338      5700.5213    
   1373000   532.69263     -3342.3214      34.427963     -3307.8934      27243.132      5700.5213    
   1374000   509.71528     -3340.8352      32.942936     -3307.8923      31807.766      5700.5213    
   1375000   522.64606     -3341.6707      33.778653     -3307.8921      27917.863      5700.5213    
   1376000   528.37008     -3342.0404      34.148596     -3307.8918      30165.353      5700.5213    
   1377000   535.73792     -3342.5163      34.624781     -3307.8915      30395.168      5700.5213    
   1378000   518.78513     -3341.4205      33.52912      -3307.8914      31657.671      5700.5213    
   1379000   520.06762     -3341.5032      33.612008     -3307.8912      31879.133      5700.5213    
   1380000   544.02659     -3343.0516      35.160478     -3307.8911      27812.932      5700.5213    
   1381000   541.6723      -3342.8995      35.00832      -3307.8912      31507.261      5700.5213    
   1382000   525.77099     -3341.872       33.980617     -3307.8913      28746.572      5700.5213    
   1383000   552.29536     -3343.5868      35.694889     -3307.892       29717.668      5700.5213    
   1384000   504.43272     -3340.4934      32.601523     -3307.8919      30318.039      5700.5213    
   1385000   520.65648     -3341.5423      33.650066     -3307.8922      28811.946      5700.5213    
   1386000   546.54144     -3343.2156      35.323013     -3307.8926      26576.774      5700.5213    
   1387000   512.5387      -3341.0184      33.125414     -3307.893       33059.377      5700.5213    
   1388000   526.25483     -3341.9058      34.011888     -3307.8939      29700.695      5700.5213    
   1389000   520.93368     -3341.5625      33.667982     -3307.8945      28092.453      5700.5213    
   1390000   529.31879     -3342.1052      34.209912     -3307.8953      29588.079      5700.5213    
   1391000   537.18897     -3342.6147      34.718562     -3307.8961      27553.55       5700.5213    
   1392000   522.02005     -3341.6353      33.738194     -3307.8971      29647.085      5700.5213    
   1393000   540.23097     -3342.8136      34.915167     -3307.8984      29663.073      5700.5213    
   1394000   519.9068      -3341.5011      33.601614     -3307.8995      29342.797      5700.5213    
   1395000   526.85276     -3341.9512      34.050532     -3307.9006      28302.722      5700.5213    
   1396000   547.97691     -3343.3176      35.415788     -3307.9019      28017.135      5700.5213    
   1397000   533.23478     -3342.3663      34.463002     -3307.9033      29439.855      5700.5213    
   1398000   536.09988     -3342.5527      34.648174     -3307.9046      28507.222      5700.5213    
   1399000   534.86125     -3342.4744      34.568121     -3307.9063      27404.861      5700.5213    
   1400000   530.35536     -3342.185       34.276905     -3307.9081      31558.074      5700.5213    
   1401000   536.17364     -3342.5625      34.652941     -3307.9096      28677.715      5700.5213    
   1402000   532.80268     -3342.3464      34.435076     -3307.9114      30042.98       5700.5213    
   1403000   531.15934     -3342.242       34.328867     -3307.9132      26806.913      5700.5213    
   1404000   517.61742     -3341.3684      33.453651     -3307.9148      31465.319      5700.5213    
   1405000   520.06557     -3341.5288      33.611876     -3307.9169      31698.382      5700.5213    
   1406000   527.8013      -3342.0311      34.111836     -3307.9192      29737.7        5700.5213    
   1407000   523.69038     -3341.7677      33.846147     -3307.9215      27872.213      5700.5213    
   1408000   531.62298     -3342.2824      34.358832     -3307.9236      31373.762      5700.5213    
   1409000   515.08057     -3341.216       33.289694     -3307.9263      30599.069      5700.5213    
   1410000   541.74573     -3342.9417      35.013066     -3307.9287      27531.456      5700.5213    
   1411000   494.88315     -3339.9149      31.984334     -3307.9306      30631.09       5700.5213    
   1412000   519.25492     -3341.4931      33.559483     -3307.9337      32269.306      5700.5213    
   1413000   516.14884     -3341.2949      33.358737     -3307.9361      30260.025      5700.5213    
   1414000   512.43814     -3341.0579      33.118914     -3307.939       31762.986      5700.5213    
   1415000   530.96291     -3342.2579      34.316171     -3307.9417      30234.332      5700.5213    
   1416000   526.29496     -3341.9593      34.014482     -3307.9448      29711.768      5700.5213    
   1417000   519.22868     -3341.5053      33.557787     -3307.9475      31277.858      5700.5213    
   1418000   515.16672     -3341.2462      33.295262     -3307.951       29465.599      5700.5213    
   1419000   530.00033     -3342.208       34.25396      -3307.954       32488.692      5700.5213    
   1420000   500.9625      -3340.3343      32.377242     -3307.957       31695.722      5700.5213    
   1421000   528.46782     -3342.1153      34.154914     -3307.9604      29833.517      5700.5213    
   1422000   478.85742     -3338.9123      30.94859      -3307.9637      32904.676      5700.5213    
   1423000   521.66421     -3341.6828      33.715196     -3307.9676      29794.149      5700.5213    
   1424000   520.0258      -3341.5805      33.609305     -3307.9712      28176.355      5700.5213    
   1425000   540.42293     -3342.9025      34.927573     -3307.9749      28372.563      5700.5213    
   1426000   523.53251     -3341.8147      33.835944     -3307.9788      29353.276      5700.5213    
   1427000   532.858       -3342.4212      34.438651     -3307.9825      28550.505      5700.5213    
   1428000   504.17282     -3340.5711      32.584726     -3307.9863      30303.792      5700.5213    
   1429000   519.84849     -3341.588       33.597846     -3307.9901      28196.539      5700.5213    
   1430000   518.66169     -3341.5155      33.521143     -3307.9943      31305.109      5700.5213    
   1431000   512.75088     -3341.1376      33.139127     -3307.9985      30003.518      5700.5213    
   1432000   525.0302      -3341.9358      33.93274      -3308.003       30363.852      5700.5213    
   1433000   531.72604     -3342.3731      34.365493     -3308.0076      30130.61       5700.5213    
   1434000   526.79442     -3342.0584      34.046761     -3308.0116      30916.066      5700.5213    
   1435000   532.63851     -3342.4404      34.424466     -3308.0159      29490.364      5700.5213    
   1436000   508.28371     -3340.8713      32.850413     -3308.0209      31231.227      5700.5213    
   1437000   506.12191     -3340.7358      32.710696     -3308.0251      29573.392      5700.5213    
