Job: 7673143  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.026 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 400 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1319000   408.73014     -3345.1211      26.416259     -3318.7049      21546.25       5700.5213    
   1320000   411.78057     -3345.3089      26.613408     -3318.6955      21691.497      5700.5213    
   1321000   407.63129     -3345.0314      26.34524      -3318.6862      24536.263      5700.5213    
   1322000   422.75506     -3345.9996      27.32269      -3318.6769      23445.379      5700.5213    
   1323000   424.10618     -3346.0776      27.410013     -3318.6676      25054.742      5700.5213    
   1324000   405.71727     -3344.8796      26.221537     -3318.658       24262.493      5700.5213    
   1325000   419.22858     -3345.7441      27.094773     -3318.6493      25593.054      5700.5213    
   1326000   404.91763     -3344.8103      26.169856     -3318.6405      25069.027      5700.5213    
   1327000   405.35368     -3344.8291      26.198038     -3318.6311      22380.649      5700.5213    
   1328000   422.28726     -3345.9146      27.292456     -3318.6222      22587.271      5700.5213    
   1329000   372.52415     -3342.6888      24.076263     -3318.6126      27532.382      5700.5213    
   1330000   404.92675     -3344.7744      26.170445     -3318.604       25212.795      5700.5213    
   1331000   407.02664     -3344.9014      26.306161     -3318.5953      25398.019      5700.5213    
   1332000   393.90823     -3344.0446      25.458318     -3318.5863      26014.691      5700.5213    
   1333000   427.53455     -3346.2094      27.631589     -3318.5779      23433.566      5700.5213    
   1334000   402.65088     -3344.5921      26.023356     -3318.5688      22864.612      5700.5213    
   1335000   417.56965     -3345.5477      26.987557     -3318.5602      23426.491      5700.5213    
   1336000   435.67894     -3346.7099      28.157962     -3318.5519      22823.668      5700.5213    
   1337000   423.09941     -3345.888       27.344945     -3318.543       23990.365      5700.5213    
   1338000   408.80399     -3344.9554      26.421031     -3318.5344      23223.131      5700.5213    
   1339000   419.06682     -3345.6103      27.084319     -3318.526       22959.989      5700.5213    
   1340000   406.74109     -3344.8054      26.287706     -3318.5177      23195.703      5700.5213    
   1341000   407.62143     -3344.8539      26.344603     -3318.5093      26189.734      5700.5213    
   1342000   418.47193     -3345.5472      27.045871     -3318.5014      23639.134      5700.5213    
   1343000   416.87104     -3345.4352      26.942406     -3318.4928      23629.117      5700.5213    
   1344000   419.00153     -3345.5649      27.080099     -3318.4848      23671.661      5700.5213    
   1345000   432.73521     -3346.4444      27.967708     -3318.4767      22867.927      5700.5213    
   1346000   414.46714     -3345.2555      26.787041     -3318.4685      26217.528      5700.5213    
   1347000   400.28251     -3344.3304      25.870288     -3318.4601      22059.662      5700.5213    
   1348000   402.29697     -3344.4529      26.000482     -3318.4525      22641.008      5700.5213    
   1349000   400.37234     -3344.3202      25.876094     -3318.4441      24675.689      5700.5213    
   1350000   421.12471     -3345.6538      27.217321     -3318.4365      25349.691      5700.5213    
   1351000   401.22408     -3344.3598      25.931141     -3318.4286      27070.257      5700.5213    
   1352000   406.46055     -3344.6904      26.269575     -3318.4208      27715.45       5700.5213    
   1353000   423.83694     -3345.8059      27.392612     -3318.4132      24304.466      5700.5213    
   1354000   413.03017     -3345.0999      26.69417      -3318.4057      23839.924      5700.5213    
   1355000   409.45194     -3344.8609      26.462909     -3318.398       24649.767      5700.5213    
   1356000   433.2117      -3346.389       27.998504     -3318.3904      23237.562      5700.5213    
   1357000   417.94718     -3345.3947      27.011956     -3318.3828      24491.944      5700.5213    
   1358000   408.19707     -3344.757       26.381806     -3318.3752      23205.969      5700.5213    
   1359000   403.38428     -3344.4388      26.070755     -3318.368       25260.597      5700.5213    
   1360000   421.31585     -3345.5904      27.229674     -3318.3607      23493.105      5700.5213    
   1361000   417.93582     -3345.3645      27.011222     -3318.3532      23928.878      5700.5213    
   1362000   397.0686      -3344.0088      25.662572     -3318.3462      23531.559      5700.5213    
   1363000   422.24773     -3345.6288      27.289901     -3318.3389      25762.066      5700.5213    
   1364000   414.30154     -3345.108       26.776339     -3318.3316      23994.161      5700.5213    
   1365000   410.98002     -3344.8859      26.561669     -3318.3242      24909.976      5700.5213    
   1366000   397.51024     -3344.0083      25.691115     -3318.3172      25129.472      5700.5213    
   1367000   421.54411     -3345.5548      27.244427     -3318.3104      24613.006      5700.5213    
   1368000   429.5572      -3346.0659      27.762313     -3318.3036      23624.422      5700.5213    
   1369000   417.31351     -3345.2673      26.971002     -3318.2963      24347.402      5700.5213    
   1370000   420.30991     -3345.4543      27.16466      -3318.2896      26405.405      5700.5213    
   1371000   426.35159     -3345.8382      27.555134     -3318.2831      21948.988      5700.5213    
   1372000   413.05925     -3344.9723      26.696049     -3318.2763      24497.873      5700.5213    
   1373000   418.39427     -3345.3102      27.040852     -3318.2693      23249.608      5700.5213    
   1374000   389.31425     -3343.4239      25.161408     -3318.2625      25726.917      5700.5213    
   1375000   407.77611     -3344.6102      26.3546       -3318.2556      24101.128      5700.5213    
   1376000   402.91468     -3344.2897      26.040405     -3318.2493      25678.878      5700.5213    
   1377000   411.65308     -3344.8481      26.605169     -3318.2429      24692.18       5700.5213    
   1378000   414.95265     -3345.0547      26.81842      -3318.2363      23851.505      5700.5213    
   1379000   414.08608     -3344.9921      26.762413     -3318.2297      21290.899      5700.5213    
   1380000   405.67595     -3344.4423      26.218866     -3318.2234      24551.245      5700.5213    
   1381000   419.78386     -3345.3479      27.130661     -3318.2172      22499.795      5700.5213    
   1382000   423.22508     -3345.5642      27.353068     -3318.2112      23686.264      5700.5213    
   1383000   408.38758     -3344.599       26.394119     -3318.2048      23217.43       5700.5213    
   1384000   412.89537     -3344.884       26.685457     -3318.1985      22097.261      5700.5213    
   1385000   419.88092     -3345.3295      27.136934     -3318.1926      22851.566      5700.5213    
   1386000   428.91786     -3345.9075      27.720993     -3318.1865      23837.421      5700.5213    
   1387000   423.89134     -3345.5767      27.396128     -3318.1806      23216.079      5700.5213    
   1388000   413.7273      -3344.9137      26.739226     -3318.1745      23481.283      5700.5213    
   1389000   421.92532     -3345.4378      27.269064     -3318.1687      23183.031      5700.5213    
   1390000   412.85722     -3344.8458      26.682992     -3318.1628      23625.675      5700.5213    
   1391000   420.2273      -3345.3164      27.159321     -3318.1571      23698.845      5700.5213    
   1392000   410.91224     -3344.7084      26.557288     -3318.1512      24583.784      5700.5213    
   1393000   436.98915     -3346.3881      28.24264      -3318.1455      24054.893      5700.5213    
   1394000   422.04522     -3345.4168      27.276813     -3318.14        22544.273      5700.5213    
   1395000   443.02992     -3346.7675      28.633056     -3318.1345      23655.714      5700.5213    
   1396000   429.29584     -3345.8743      27.745421     -3318.1289      22626.954      5700.5213    
   1397000   439.00674     -3346.4966      28.373037     -3318.1236      23504.773      5700.5213    
   1398000   415.34415     -3344.9617      26.843722     -3318.1179      26229.56       5700.5213    
   1399000   431.66337     -3346.0112      27.898435     -3318.1127      26169.48       5700.5213    
   1400000   428.71623     -3345.8155      27.707961     -3318.1075      24332.073      5700.5213    
   1401000   411.60504     -3344.7042      26.602063     -3318.1021      24882.71       5700.5213    
   1402000   416.7319      -3345.0306      26.933413     -3318.0972      24757.47       5700.5213    
   1403000   415.68116     -3344.9577      26.865504     -3318.0922      26081.009      5700.5213    
   1404000   417.57859     -3345.0753      26.988135     -3318.0872      24310.797      5700.5213    
   1405000   433.40984     -3346.0936      28.011309     -3318.0823      24166.157      5700.5213    
   1406000   422.32848     -3345.3724      27.29512      -3318.0773      27092.672      5700.5213    
   1407000   424.12745     -3345.4841      27.411388     -3318.0728      24274.671      5700.5213    
   1408000   423.4392      -3345.4348      27.366906     -3318.0679      26881.537      5700.5213    
   1409000   435.08726     -3346.183       28.119721     -3318.0633      22866.507      5700.5213    
   1410000   429.51966     -3345.8188      27.759887     -3318.0589      23041.848      5700.5213    
   1411000   407.5705      -3344.3953      26.341311     -3318.054       27092.167      5700.5213    
   1412000   420.55413     -3345.2303      27.180444     -3318.0498      25248.979      5700.5213    
   1413000   429.99172     -3345.8361      27.790396     -3318.0457      23735.507      5700.5213    
   1414000   416.24302     -3344.9431      26.901817     -3318.0413      25423.105      5700.5213    
   1415000   428.39572     -3345.7245      27.687246     -3318.0372      26492.179      5700.5213    
   1416000   433.06494     -3346.0222      27.989018     -3318.0332      24911.153      5700.5213    
   1417000   430.29148     -3345.8389      27.80977      -3318.0292      24452.865      5700.5213    
   1418000   426.44482     -3345.5862      27.56116      -3318.0251      27255.069      5700.5213    
   1419000   422.71027     -3345.341       27.319796     -3318.0212      23873.442      5700.5213    
   1420000   433.15039     -3346.0119      27.994541     -3318.0173      23365.779      5700.5213    
   1421000   402.49546     -3344.027       26.013311     -3318.0137      24696.116      5700.5213    
   1422000   422.56804     -3345.3206      27.310603     -3318.01        25353.227      5700.5213    
   1423000   422.24823     -3345.2965      27.289933     -3318.0066      24249.151      5700.5213    
   1424000   416.3337      -3344.9106      26.907677     -3318.0029      23145.802      5700.5213    
   1425000   438.57137     -3346.3446      28.344899     -3317.9997      23522.721      5700.5213    
   1426000   429.74643     -3345.771       27.774543     -3317.9965      24181.763      5700.5213    
   1427000   416.52649     -3344.9135      26.920137     -3317.9933      23877.461      5700.5213    
   1428000   430.59421     -3345.8191      27.829335     -3317.9898      24785.606      5700.5213    
   1429000   423.69359     -3345.3703      27.383347     -3317.987       24447.269      5700.5213    
   1430000   420.27073     -3345.1458      27.162128     -3317.9837      23832.141      5700.5213    
   1431000   417.31224     -3344.9517      26.97092      -3317.9808      26939.11       5700.5213    
   1432000   435.15704     -3346.1024      28.124231     -3317.9782      23237.147      5700.5213    
   1433000   423.51363     -3345.3469      27.371717     -3317.9752      25128.739      5700.5213    
   1434000   429.50155     -3345.7311      27.758717     -3317.9724      23647.946      5700.5213    
   1435000   419.61145     -3345.0892      27.119518     -3317.9697      25483.776      5700.5213    
   1436000   424.1682      -3345.3814      27.414021     -3317.9674      25546.111      5700.5213    
   1437000   428.44156     -3345.655       27.690209     -3317.9648      23783.016      5700.5213    
   1438000   417.07698     -3344.9181      26.955715     -3317.9624      23470.271      5700.5213    
   1439000   427.83847     -3345.6113      27.651231     -3317.9601      24134.845      5700.5213    
   1440000   415.60542     -3344.8186      26.860609     -3317.958       24655.415      5700.5213    
   1441000   430.10069     -3345.7533      27.797439     -3317.9558      25350.254      5700.5213    
   1442000   423.90269     -3345.3505      27.396862     -3317.9537      23052.065      5700.5213    
   1443000   437.3461      -3346.2175      28.26571      -3317.9518      25748.246      5700.5213    
   1444000   430.15892     -3345.7509      27.801202     -3317.9497      25679.198      5700.5213    
   1445000   432.10055     -3345.8749      27.92669      -3317.9482      24665.626      5700.5213    
   1446000   427.85476     -3345.5985      27.652284     -3317.9462      22255.87       5700.5213    
   1447000   443.62058     -3346.6159      28.67123      -3317.9446      23721.931      5700.5213    
