T=600K Start: Sat Apr 25 07:46:39 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1329000   624.99161     -3337.0568      40.393253     -3296.6636      41616.875      5691.5412    
   1330000   582.42549     -3337.6011      37.642201     -3299.9589      38882.972      5691.5412    
   1331000   612.17146     -3340.4289      39.564686     -3300.8642      36960.338      5691.5412    
   1332000   647.21479     -3342.4483      41.829539     -3300.6188      36839.708      5691.5412    
   1333000   620.99469     -3338.9578      40.134932     -3298.8229      41948.546      5691.5412    
   1334000   593.46011     -3336.8958      38.35537      -3298.5405      41650.632      5691.5412    
   1335000   605.24726     -3338.8245      39.117175     -3299.7074      38677.476      5691.5412    
   1336000   578.50745     -3338.2798      37.388979     -3300.8908      40377.174      5691.5412    
   1337000   589.5152      -3338.5512      38.10041      -3300.4508      40990.797      5691.5412    
   1338000   611.83923     -3337.7456      39.543214     -3298.2023      45113.784      5691.5412    
   1339000   627.1057      -3336.328       40.529887     -3295.7981      43841.995      5691.5412    
   1340000   581.94173     -3337.0292      37.610936     -3299.4182      40414.075      5691.5412    
   1341000   553.79005     -3337.0658      35.791491     -3301.2743      41103.39       5691.5412    
   1342000   557.71792     -3339.0726      36.04535      -3303.0272      38915.273      5691.5412    
   1343000   579.37581     -3337.3124      37.445101     -3299.8673      40953.666      5691.5412    
   1344000   584.9707      -3336.9456      37.806699     -3299.1389      42918.61       5691.5412    
   1345000   629.86739     -3340.3073      40.708375     -3299.5989      40150.321      5691.5412    
   1346000   584.66018     -3340.0193      37.78663      -3302.2327      39792.892      5691.5412    
   1347000   606.09624     -3339.2688      39.172044     -3300.0967      39629.229      5691.5412    
   1348000   581.44714     -3336.867       37.578971     -3299.288       40091.982      5691.5412    
   1349000   591.51332     -3338.5228      38.229549     -3300.2932      38268.755      5691.5412    
   1350000   559.15369     -3340.2608      36.138143     -3304.1226      36435.444      5691.5412    
   1351000   569.40886     -3339.0529      36.800936     -3302.2519      38369.952      5691.5412    
   1352000   579.64053     -3336.679       37.46221      -3299.2168      40655.547      5691.5412    
   1353000   614.01478     -3338.1093      39.68382      -3298.4255      37502.923      5691.5412    
   1354000   601.40651     -3337.8527      38.868946     -3298.9838      39359.786      5691.5412    
   1355000   599.1473      -3338.9195      38.722933     -3300.1965      36677.712      5691.5412    
   1356000   581.54752     -3337.7788      37.585459     -3300.1934      35503.88       5691.5412    
   1357000   601.50552     -3339.629       38.875345     -3300.7537      39613.413      5691.5412    
   1358000   614.13829     -3338.0366      39.691802     -3298.3448      41949.173      5691.5412    
   1359000   656.06536     -3338.2343      42.401552     -3295.8328      40387.975      5691.5412    
   1360000   619.40869     -3336.2499      40.032429     -3296.2174      41395.413      5691.5412    
   1361000   585.56462     -3337.8371      37.845084     -3299.992       39933.216      5691.5412    
   1362000   593.81346     -3338.3242      38.378207     -3299.946       38131.58       5691.5412    
   1363000   625.57758     -3337.6612      40.431124     -3297.2301      39910.16       5691.5412    
   1364000   583.93319     -3337.2474      37.739644     -3299.5078      39968.105      5691.5412    
   1365000   600.88949     -3338.6845      38.835531     -3299.8489      41882.468      5691.5412    
   1366000   598.15888     -3340.3662      38.659052     -3301.7071      39916.905      5691.5412    
   1367000   606.26153     -3338.6831      39.182727     -3299.5004      36939.134      5691.5412    
   1368000   634.42583     -3338.1643      41.002987     -3297.1613      41562.694      5691.5412    
   1369000   588.0239      -3337.4868      38.004027     -3299.4828      40018.141      5691.5412    
   1370000   610.47429     -3338.3011      39.454997     -3298.8461      39859.826      5691.5412    
   1371000   597.60617     -3339.3535      38.62333      -3300.7302      40522.691      5691.5412    
   1372000   607.86038     -3340.7912      39.28606      -3301.5051      38089.99       5691.5412    
   1373000   571.01829     -3338.6224      36.904954     -3301.7174      38516.737      5691.5412    
   1374000   621.27059     -3337.8854      40.152764     -3297.7326      42262.779      5691.5412    
   1375000   597.89001     -3337.4559      38.641675     -3298.8143      40520.719      5691.5412    
   1376000   608.91207     -3340.3948      39.354031     -3301.0407      35059.825      5691.5412    
   1377000   603.02878     -3336.0382      38.973794     -3297.0644      40955.85       5691.5412    
   1378000   603.47128     -3340.032       39.002392     -3301.0296      40204.06       5691.5412    
   1379000   592.55276     -3340.4018      38.296728     -3302.105       38459.286      5691.5412    
   1380000   592.08713     -3341.0873      38.266634     -3302.8206      37012.378      5691.5412    
   1381000   579.29526     -3337.5763      37.439895     -3300.1364      38621.32       5691.5412    
   1382000   566.48157     -3337.4513      36.611745     -3300.8395      40868.367      5691.5412    
   1383000   593.4         -3337.1241      38.351485     -3298.7726      41679.139      5691.5412    
   1384000   606.11619     -3336.6393      39.173333     -3297.466       41291.16       5691.5412    
   1385000   580.43671     -3339.695       37.513667     -3302.1814      42401.574      5691.5412    
   1386000   592.91572     -3339.5962      38.320186     -3301.276       38024.697      5691.5412    
   1387000   568.43721     -3338.9666      36.738138     -3302.2285      39289.366      5691.5412    
   1388000   598.07604     -3340.3945      38.653698     -3301.7408      37108.906      5691.5412    
   1389000   614.44682     -3339.0122      39.711743     -3299.3005      42958.163      5691.5412    
   1390000   608.03343     -3336.9042      39.297244     -3297.607       44624.127      5691.5412    
   1391000   594.47949     -3339.5184      38.421253     -3301.0972      39891.208      5691.5412    
   1392000   575.1868      -3338.6035      37.174365     -3301.4292      38599.03       5691.5412    
   1393000   588.87111     -3337.903       38.058783     -3299.8442      41717.285      5691.5412    
   1394000   624.89781     -3338.1521      40.387191     -3297.7649      39565.823      5691.5412    
   1395000   623.39687     -3339.987       40.290185     -3299.6968      39865.999      5691.5412    
   1396000   612.79269     -3340.5566      39.604836     -3300.9517      37324.634      5691.5412    
   1397000   603.3466      -3338.4096      38.994334     -3299.4153      39251.199      5691.5412    
   1398000   624.80047     -3336.5045      40.3809       -3296.1236      42218.149      5691.5412    
   1399000   605.16823     -3338.6827      39.112067     -3299.5707      41211.235      5691.5412    
   1400000   584.62396     -3340.0916      37.784289     -3302.3073      40634.542      5691.5412    
   1401000   597.7509      -3339.126       38.632684     -3300.4933      40292.691      5691.5412    
   1402000   628.11018     -3335.9254      40.594807     -3295.3306      42469.203      5691.5412    
   1403000   590.77201     -3336.4806      38.181638     -3298.2989      40967.374      5691.5412    
   1404000   592.58529     -3338.5551      38.29883      -3300.2563      40757.32       5691.5412    
   1405000   613.06876     -3340.3979      39.622679     -3300.7752      40049.875      5691.5412    
   1406000   600.04497     -3337.2792      38.78095      -3298.4983      40588.217      5691.5412    
   1407000   570.30936     -3338.4097      36.859135     -3301.5505      39902.684      5691.5412    
   1408000   611.18962     -3340.8658      39.501229     -3301.3645      37063.087      5691.5412    
   1409000   592.68562     -3340.5079      38.305314     -3302.2026      36518.226      5691.5412    
   1410000   619.12986     -3339.1599      40.014408     -3299.1455      41563.356      5691.5412    
   1411000   596.83887     -3339.4811      38.573739     -3300.9074      44190.647      5691.5412    
   1412000   578.64422     -3338.5421      37.397818     -3301.1443      40868.158      5691.5412    
   1413000   592.89606     -3335.8904      38.318916     -3297.5714      41377.754      5691.5412    
   1414000   625.51417     -3336.4792      40.427026     -3296.0522      45089.436      5691.5412    
   1415000   619.89406     -3339.2297      40.063798     -3299.1659      40518.171      5691.5412    
   1416000   575.43531     -3337.6736      37.190426     -3300.4831      43827.756      5691.5412    
   1417000   601.46095     -3336.877       38.872465     -3298.0045      43022.415      5691.5412    
   1418000   573.52027     -3333.8137      37.066657     -3296.747       42534.124      5691.5412    
   1419000   585.92387     -3340.1575      37.868302     -3302.2892      38468.089      5691.5412    
   1420000   593.6625      -3338.3094      38.36845      -3299.9409      41042.938      5691.5412    
   1421000   596.0546      -3337.3288      38.523052     -3298.8058      43436.199      5691.5412    
   1422000   582.71341     -3338.7887      37.66081      -3301.1278      38082.318      5691.5412    
   1423000   620.31794     -3340.292       40.091193     -3300.2008      39005.185      5691.5412    
   1424000   621.75791     -3338.2875      40.184258     -3298.1033      39946.291      5691.5412    
   1425000   602.85993     -3338.5787      38.962881     -3299.6158      41982.23       5691.5412    
   1426000   591.58726     -3340.728       38.234328     -3302.4937      39265.711      5691.5412    
   1427000   604.52387     -3340.8352      39.070421     -3301.7647      37196.981      5691.5412    
   1428000   585.18778     -3339.2781      37.820729     -3301.4573      40909.886      5691.5412    
   1429000   595.67903     -3337.4807      38.498779     -3298.9819      44439.437      5691.5412    
   1430000   592.2562      -3338.8383      38.277561     -3300.5607      43037.439      5691.5412    
   1431000   566.99666     -3338.8867      36.645036     -3302.2417      40596.284      5691.5412    
   1432000   602.59486     -3340.9269      38.945749     -3301.9811      39544.484      5691.5412    
   1433000   612.71956     -3339.0731      39.60011      -3299.473       38408.859      5691.5412    
   1434000   570.69704     -3337.8622      36.884191     -3300.978       41983.679      5691.5412    
   1435000   581.28595     -3339.4916      37.568553     -3301.923       37938.469      5691.5412    
   1436000   625.6503      -3334.4246      40.435824     -3293.9888      44694.387      5691.5412    
   1437000   601.92636     -3338.4385      38.902544     -3299.5359      40384.725      5691.5412    
   1438000   623.56055     -3338.3329      40.300764     -3298.0321      42977.412      5691.5412    
   1439000   598.45306     -3339.4674      38.678065     -3300.7894      42182.945      5691.5412    
   1440000   591.26506     -3340.4288      38.213503     -3302.2153      38228.02       5691.5412    
   1441000   548.29617     -3337.5308      35.436421     -3302.0943      42320.946      5691.5412    
   1442000   616.87079     -3338.2859      39.868404     -3298.4175      40098.037      5691.5412    
   1443000   621.18721     -3340.2938      40.147374     -3300.1464      41855.239      5691.5412    
   1444000   615.48951     -3340.9486      39.779131     -3301.1694      39391.878      5691.5412    
   1445000   567.38171     -3342.906       36.669921     -3306.2361      35217.836      5691.5412    
   1446000   624.09514     -3339.2457      40.335314     -3298.9104      39241.025      5691.5412    
   1447000   591.94946     -3337.8761      38.257737     -3299.6183      41204.308      5691.5412    
   1448000   617.49563     -3338.1999      39.908787     -3298.2911      42862.06       5691.5412    
   1449000   609.38588     -3340.0964      39.384654     -3300.7117      41512.595      5691.5412    
   1450000   627.80972     -3342.3632      40.575388     -3301.7878      35284.883      5691.5412    
   1451000   611.81733     -3339.0225      39.541798     -3299.4807      37811.557      5691.5412    
   1452000   585.88081     -3339.2697      37.865519     -3301.4042      41055.283      5691.5412    
   1453000   578.47408     -3341.6955      37.386822     -3304.3087      38175.78       5691.5412    
   1454000   577.21919     -3339.4341      37.305718     -3302.1284      39181.708      5691.5412    
   1455000   584.04402     -3337.7533      37.746807     -3300.0065      42290.021      5691.5412    
   1456000   581.9674      -3339.6115      37.612595     -3301.9989      40657.801      5691.5412    
