T=300K Start: Sat Apr 25 06:51:00 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.014 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1340000   296.96097     -3351.3832      19.192609     -3332.1906      22963.292      5691.5412    
   1341000   301.47834     -3350.4284      19.484567     -3330.9438      24209.518      5691.5412    
   1342000   329.51863     -3352.6592      21.296813     -3331.3624      22689.815      5691.5412    
   1343000   298.54617     -3352.2368      19.29506      -3332.9417      20544.694      5691.5412    
   1344000   307.90982     -3353.2568      19.900234     -3333.3566      23327.04       5691.5412    
   1345000   283.02278     -3351.941       18.291783     -3333.6493      21904.749      5691.5412    
   1346000   304.47766     -3352.1785      19.678413     -3332.5001      22568.699      5691.5412    
   1347000   292.72717     -3351.3067      18.918978     -3332.3877      21591.423      5691.5412    
   1348000   280.73128     -3352.4843      18.143683     -3334.3406      23022.249      5691.5412    
   1349000   290.10538     -3352.4559      18.749532     -3333.7063      20612.601      5691.5412    
   1350000   285.90522     -3351.8874      18.478075     -3333.4093      23504.033      5691.5412    
   1351000   314.81147     -3352.5266      20.346288     -3332.1803      23150.921      5691.5412    
   1352000   290.74282     -3351.819       18.79073      -3333.0282      20804.836      5691.5412    
   1353000   279.14538     -3352.9709      18.041186     -3334.9297      22174.575      5691.5412    
   1354000   310.48658     -3351.7631      20.06677      -3331.6963      22503.412      5691.5412    
   1355000   329.01531     -3352.5154      21.264284     -3331.2511      21023.615      5691.5412    
   1356000   300.78123     -3352.1971      19.439513     -3332.7575      23776.457      5691.5412    
   1357000   296.62225     -3352.0549      19.170718     -3332.8842      20301.075      5691.5412    
   1358000   291.36592     -3351.7829      18.831        -3332.9519      22034.665      5691.5412    
   1359000   286.31776     -3352.0605      18.504738     -3333.5557      24061.118      5691.5412    
   1360000   310.21279     -3351.6377      20.049075     -3331.5886      23656.274      5691.5412    
   1361000   294.02272     -3351.4308      19.00271      -3332.4281      23143.993      5691.5412    
   1362000   286.4268      -3351.3485      18.511785     -3332.8367      23777.42       5691.5412    
   1363000   294.69114     -3350.4922      19.04591      -3331.4463      25123.062      5691.5412    
   1364000   315.49186     -3351.1091      20.390262     -3330.7188      23088.739      5691.5412    
   1365000   315.13077     -3351.5173      20.366924     -3331.1504      24044.424      5691.5412    
   1366000   288.33441     -3352.0469      18.635074     -3333.4118      21317.65       5691.5412    
   1367000   293.97129     -3352.1569      18.999386     -3333.1575      21750.343      5691.5412    
   1368000   309.10131     -3352.0005      19.97724      -3332.0233      21478.042      5691.5412    
   1369000   313.43787     -3350.9675      20.257512     -3330.71        23053.982      5691.5412    
   1370000   309.60914     -3351.2603      20.010061     -3331.2502      24995.223      5691.5412    
   1371000   304.78414     -3352.3822      19.698221     -3332.684       21454.699      5691.5412    
   1372000   286.19823     -3352.0134      18.497012     -3333.5164      24515.842      5691.5412    
   1373000   289.30008     -3353.3459      18.697485     -3334.6484      22244.469      5691.5412    
   1374000   302.04259     -3351.505       19.521035     -3331.984       23413.325      5691.5412    
   1375000   306.49531     -3351.7309      19.808814     -3331.922       21490.554      5691.5412    
   1376000   298.85889     -3352.2221      19.315271     -3332.9069      22552.188      5691.5412    
   1377000   289.41624     -3352.681       18.704993     -3333.976       21850.429      5691.5412    
   1378000   301.08551     -3352.3982      19.459178     -3332.939       21976.557      5691.5412    
   1379000   311.2293      -3352.144       20.114772     -3332.0292      20705.351      5691.5412    
   1380000   296.64881     -3350.4829      19.172434     -3331.3105      25255.73       5691.5412    
   1381000   314.10803     -3350.5203      20.300825     -3330.2195      26043.065      5691.5412    
   1382000   299.4707      -3351.5721      19.354813     -3332.2173      23129.917      5691.5412    
   1383000   308.58902     -3352.5636      19.944131     -3332.6194      21871.513      5691.5412    
   1384000   313.17052     -3351.7848      20.240234     -3331.5446      25025.702      5691.5412    
   1385000   288.69414     -3350.4577      18.658323     -3331.7994      24620.095      5691.5412    
   1386000   298.55167     -3351.4212      19.295416     -3332.1258      23157.057      5691.5412    
   1387000   296.70915     -3352.5766      19.176334     -3333.4003      21692.182      5691.5412    
   1388000   289.84087     -3351.6361      18.732436     -3332.9036      23280.948      5691.5412    
   1389000   301.41979     -3351.0051      19.480783     -3331.5243      24566.728      5691.5412    
   1390000   299.46806     -3349.6067      19.354642     -3330.252       27109.503      5691.5412    
   1391000   321.26993     -3352.2466      20.763699     -3331.4829      23317.524      5691.5412    
   1392000   288.48951     -3351.7969      18.645098     -3333.1518      22912.994      5691.5412    
   1393000   296.83802     -3351.787       19.184663     -3332.6023      23686.887      5691.5412    
   1394000   301.97531     -3351.17        19.516686     -3331.6533      24823.426      5691.5412    
   1395000   308.52537     -3350.5913      19.940017     -3330.6512      23505.832      5691.5412    
   1396000   311.5373      -3351.9787      20.134678     -3331.844       23856.69       5691.5412    
   1397000   298.46656     -3351.7706      19.289915     -3332.4807      22190.756      5691.5412    
   1398000   305.46259     -3352.1643      19.742069     -3332.4222      23142.233      5691.5412    
   1399000   303.06118     -3351.9305      19.586866     -3332.3437      24660.377      5691.5412    
   1400000   290.40378     -3352.2401      18.768818     -3333.4712      24182.599      5691.5412    
   1401000   302.67917     -3352.1073      19.562177     -3332.5451      23749.072      5691.5412    
   1402000   288.74176     -3350.5571      18.661401     -3331.8957      24897.917      5691.5412    
   1403000   297.34966     -3349.9764      19.21773      -3330.7586      23032.481      5691.5412    
   1404000   307.39577     -3352.04        19.867011     -3332.173       23841.843      5691.5412    
   1405000   291.50048     -3351.7517      18.839697     -3332.912       25271.71       5691.5412    
   1406000   289.64876     -3352.1678      18.72002      -3333.4478      21039.838      5691.5412    
   1407000   304.91844     -3352.1001      19.706901     -3332.3932      23620.111      5691.5412    
   1408000   301.51196     -3351.2897      19.48674      -3331.8029      22985.208      5691.5412    
   1409000   296.28249     -3352.6697      19.148759     -3333.5209      21616.406      5691.5412    
   1410000   288.8197      -3352.6407      18.666438     -3333.9742      22539.358      5691.5412    
   1411000   306.45965     -3352.14        19.806509     -3332.3335      23201.593      5691.5412    
   1412000   303.13831     -3351.4719      19.591851     -3331.8801      24018.906      5691.5412    
   1413000   316.58396     -3350.6104      20.460844     -3330.1496      23870.909      5691.5412    
   1414000   314.1149      -3351.8844      20.301269     -3331.5831      25585.096      5691.5412    
   1415000   302.10921     -3352.1962      19.52534      -3332.6709      24884.199      5691.5412    
   1416000   310.39715     -3351.5497      20.06099      -3331.4887      23967.62       5691.5412    
   1417000   305.05684     -3351.6642      19.715846     -3331.9484      23146.328      5691.5412    
   1418000   292.91702     -3351.7928      18.931248     -3332.8616      24470.357      5691.5412    
   1419000   292.63078     -3353.2415      18.912748     -3334.3288      22964.974      5691.5412    
   1420000   277.23938     -3350.9569      17.918001     -3333.0389      23094.643      5691.5412    
   1421000   326.57114     -3352.2462      21.106316     -3331.1399      25851.111      5691.5412    
   1422000   317.44194     -3352.153       20.516296     -3331.6367      21530.025      5691.5412    
   1423000   303.3375      -3352.9166      19.604724     -3333.3118      22915.024      5691.5412    
   1424000   299.58768     -3352.076       19.362374     -3332.7136      23546.545      5691.5412    
   1425000   300.04788     -3350.8427      19.392116     -3331.4506      24349.134      5691.5412    
   1426000   303.41153     -3350.1968      19.609509     -3330.5873      24315.264      5691.5412    
   1427000   310.91055     -3352.1536      20.094171     -3332.0594      24073.645      5691.5412    
   1428000   284.58922     -3351.9085      18.393022     -3333.5154      23651.509      5691.5412    
   1429000   320.96        -3350.4601      20.743668     -3329.7164      25749.403      5691.5412    
   1430000   320.56411     -3352.1354      20.718081     -3331.4174      25135.482      5691.5412    
   1431000   310.09398     -3352.3572      20.041397     -3332.3158      20887.329      5691.5412    
   1432000   295.11931     -3352.4251      19.073583     -3333.3515      23815.544      5691.5412    
   1433000   297.09377     -3351.946       19.201192     -3332.7448      21874.804      5691.5412    
   1434000   321.93257     -3352.5572      20.806526     -3331.7507      21671.104      5691.5412    
   1435000   295.34039     -3351.5566      19.087871     -3332.4687      22406.874      5691.5412    
   1436000   303.27149     -3353.5615      19.600458     -3333.961       23312.089      5691.5412    
   1437000   312.31198     -3352.8939      20.184746     -3332.7091      22633.819      5691.5412    
   1438000   297.2885      -3351.3109      19.213778     -3332.0971      23413.251      5691.5412    
   1439000   292.40478     -3351.0194      18.898142     -3332.1212      24006.078      5691.5412    
   1440000   277.64216     -3351.3166      17.944033     -3333.3725      23311.223      5691.5412    
   1441000   296.17817     -3352.1563      19.142017     -3333.0143      23167.579      5691.5412    
   1442000   303.119       -3352.007       19.590603     -3332.4164      24619.094      5691.5412    
   1443000   322.60185     -3350.7153      20.849781     -3329.8655      25161.026      5691.5412    
   1444000   281.0637      -3350.9024      18.165167     -3332.7372      24027.858      5691.5412    
   1445000   302.00649     -3350.4224      19.518701     -3330.9037      19883.217      5691.5412    
   1446000   291.45862     -3350.1142      18.836992     -3331.2772      27091.733      5691.5412    
   1447000   289.94891     -3351.5661      18.739419     -3332.8266      24587.16       5691.5412    
   1448000   294.97131     -3350.8891      19.064017     -3331.8251      22465.613      5691.5412    
   1449000   323.25752     -3352.5478      20.892157     -3331.6556      23373.044      5691.5412    
   1450000   315.33382     -3352.065       20.380048     -3331.6849      22261.075      5691.5412    
   1451000   289.63791     -3351.3815      18.719319     -3332.6622      21860.172      5691.5412    
   1452000   299.58314     -3352.5333      19.36208      -3333.1712      23915.298      5691.5412    
   1453000   293.48866     -3350.9496      18.968194     -3331.9814      22087.148      5691.5412    
   1454000   314.79904     -3350.9526      20.345485     -3330.6071      24318.617      5691.5412    
   1455000   301.39171     -3350.8089      19.478968     -3331.3299      24820.226      5691.5412    
   1456000   290.29739     -3351.3747      18.761941     -3332.6127      23358.093      5691.5412    
   1457000   305.77962     -3351.5132      19.762559     -3331.7507      24045.019      5691.5412    
   1458000   310.01097     -3350.8258      20.036031     -3330.7898      23918.696      5691.5412    
   1459000   290.35434     -3350.8121      18.765622     -3332.0464      25147.765      5691.5412    
   1460000   286.68651     -3351.7543      18.52857      -3333.2257      22582.786      5691.5412    
   1461000   296.20269     -3353.1506      19.143601     -3334.007       22962.834      5691.5412    
   1462000   287.99934     -3351.56        18.613418     -3332.9465      21818.833      5691.5412    
   1463000   294.56958     -3351.6914      19.038053     -3332.6533      22675.82       5691.5412    
   1464000   296.39311     -3352.9141      19.155908     -3333.7582      23596.359      5691.5412    
   1465000   292.20439     -3351.6388      18.885191     -3332.7536      21725.506      5691.5412    
   1466000   296.96553     -3351.1857      19.192904     -3331.9928      23725.011      5691.5412    
   1467000   290.74313     -3350.2241      18.79075      -3331.4333      24484.84       5691.5412    
