T=300K Start: Sun Apr 26 12:42:22 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1286000   298.34193     -3351.8766      19.281861     -3332.5947      21785.38       5699.0795    
   1287000   287.95561     -3352.3016      18.610592     -3333.691       18761.439      5699.0795    
   1288000   299.99372     -3351.754       19.388616     -3332.3653      20511.922      5699.0795    
   1289000   309.32821     -3351.908       19.991905     -3331.9161      19261.891      5699.0795    
   1290000   291.85748     -3351.9299      18.86277      -3333.0672      19873.549      5699.0795    
   1291000   284.46895     -3352.2582      18.385249     -3333.873       21223.393      5699.0795    
   1292000   299.326       -3352.242       19.345461     -3332.8966      18973.67       5699.0795    
   1293000   293.45077     -3350.454       18.965744     -3331.4883      21908.544      5699.0795    
   1294000   298.59857     -3351.6251      19.298447     -3332.3266      20266.65       5699.0795    
   1295000   290.68404     -3352.6687      18.786931     -3333.8818      20386.556      5699.0795    
   1296000   294.74423     -3352.1944      19.049341     -3333.1451      20899.826      5699.0795    
   1297000   304.10591     -3352.2386      19.654387     -3332.5842      20179.188      5699.0795    
   1298000   303.31772     -3351.0656      19.603446     -3331.4622      21790.251      5699.0795    
   1299000   325.38948     -3351.5623      21.029946     -3330.5323      21977.215      5699.0795    
   1300000   301.0273      -3351.4117      19.455416     -3331.9563      20428.758      5699.0795    
   1301000   280.78197     -3351.1052      18.146959     -3332.9583      21068.604      5699.0795    
   1302000   296.92831     -3350.9867      19.190499     -3331.7962      20796.419      5699.0795    
   1303000   298.38277     -3351.4618      19.2845       -3332.1773      19962.237      5699.0795    
   1304000   297.53264     -3352.8641      19.229556     -3333.6346      18131.791      5699.0795    
   1305000   289.51441     -3351.3831      18.711337     -3332.6717      21231.751      5699.0795    
   1306000   302.87955     -3350.9191      19.575127     -3331.344       22763.555      5699.0795    
   1307000   294.17924     -3352.8256      19.012826     -3333.8128      18624.969      5699.0795    
   1308000   294.86962     -3352.4968      19.057445     -3333.4393      19553.389      5699.0795    
   1309000   290.75336     -3351.8102      18.791411     -3333.0188      19149.497      5699.0795    
   1310000   292.64287     -3351.1678      18.91353      -3332.2542      19463.988      5699.0795    
   1311000   300.34927     -3351.8367      19.411595     -3332.4251      20106.993      5699.0795    
   1312000   297.34799     -3351.7882      19.217622     -3332.5706      19247.646      5699.0795    
   1313000   303.3014      -3350.9419      19.602391     -3331.3395      20519.111      5699.0795    
   1314000   314.50264     -3351.728       20.326328     -3331.4016      19591.259      5699.0795    
   1315000   302.2351      -3351.1171      19.533476     -3331.5836      22773.583      5699.0795    
   1316000   266.51928     -3352.2548      17.22516      -3335.0297      18961.822      5699.0795    
   1317000   290.816       -3351.1646      18.795459     -3332.3692      19071.5        5699.0795    
   1318000   304.10456     -3351.2709      19.654299     -3331.6166      17963.164      5699.0795    
   1319000   296.22089     -3350.6193      19.144778     -3331.4745      21435.235      5699.0795    
   1320000   302.52745     -3352.1674      19.552371     -3332.615       20288.737      5699.0795    
   1321000   298.34355     -3351.6497      19.281965     -3332.3678      20022.536      5699.0795    
   1322000   300.62837     -3350.8613      19.429633     -3331.4317      22207.351      5699.0795    
   1323000   310.3926      -3351.97        20.060697     -3331.9093      19401.059      5699.0795    
   1324000   281.18032     -3351.5571      18.172704     -3333.3844      22432.954      5699.0795    
   1325000   301.68986     -3352.5295      19.498238     -3333.0313      20755.955      5699.0795    
   1326000   298.81957     -3351.8056      19.31273      -3332.4929      18768.53       5699.0795    
   1327000   285.77105     -3351.4086      18.469404     -3332.9392      18599.56       5699.0795    
   1328000   303.24102     -3351.6557      19.598489     -3332.0572      19959.504      5699.0795    
   1329000   298.57372     -3350.3925      19.296841     -3331.0957      25110.348      5699.0795    
   1330000   312.25837     -3352.2246      20.181281     -3332.0434      18389.365      5699.0795    
   1331000   298.5956      -3352.1015      19.298256     -3332.8033      20528.324      5699.0795    
   1332000   268.12463     -3351.0458      17.328915     -3333.7169      19666.298      5699.0795    
   1333000   283.74524     -3350.8778      18.338476     -3332.5393      18640.772      5699.0795    
   1334000   298.76673     -3350.7307      19.309316     -3331.4213      19260.076      5699.0795    
   1335000   309.95468     -3350.9896      20.032394     -3330.9572      22733.015      5699.0795    
   1336000   289.53462     -3351.8059      18.712644     -3333.0933      18609.107      5699.0795    
   1337000   304.63426     -3352.0891      19.688534     -3332.4006      21572.613      5699.0795    
   1338000   318.65706     -3350.7033      20.594829     -3330.1084      20455.306      5699.0795    
   1339000   309.33151     -3351.1633      19.992118     -3331.1711      20650.306      5699.0795    
   1340000   290.02626     -3351.0759      18.744418     -3332.3315      22090.844      5699.0795    
   1341000   293.81493     -3352.2604      18.98928      -3333.2711      18640.334      5699.0795    
   1342000   327.73963     -3349.9111      21.181836     -3328.7292      22653.032      5699.0795    
   1343000   311.076       -3352.7462      20.104864     -3332.6413      19641.577      5699.0795    
   1344000   310.5978      -3352.5458      20.073958     -3332.4718      18730.113      5699.0795    
   1345000   302.27007     -3351.1229      19.535736     -3331.5871      22693.589      5699.0795    
   1346000   335.34744     -3351.5676      21.673529     -3329.8941      19950.841      5699.0795    
   1347000   311.59225     -3352.1124      20.13823      -3331.9742      20870.865      5699.0795    
   1348000   308.61837     -3352.9819      19.946028     -3333.0359      19311.728      5699.0795    
   1349000   319.24071     -3352.6195      20.63255      -3331.9869      21549.155      5699.0795    
   1350000   302.10401     -3350.5769      19.525004     -3331.0519      22127.838      5699.0795    
   1351000   315.48784     -3351.3799      20.390002     -3330.9899      21978.282      5699.0795    
   1352000   318.89197     -3352.8781      20.610011     -3332.2681      19045.937      5699.0795    
   1353000   302.27285     -3351.7486      19.535916     -3332.2127      17927.863      5699.0795    
   1354000   302.88389     -3350.9271      19.575408     -3331.3517      21060.587      5699.0795    
   1355000   296.79527     -3350.988       19.1819       -3331.8061      18920.89       5699.0795    
   1356000   300.95057     -3351.4046      19.450457     -3331.9541      20966.577      5699.0795    
   1357000   293.22455     -3352.3777      18.951124     -3333.4266      20731.067      5699.0795    
   1358000   313.91065     -3353.321       20.288068     -3333.033       19964.557      5699.0795    
   1359000   297.4066      -3351.5611      19.22141      -3332.3397      22970.571      5699.0795    
   1360000   314.60148     -3351.4655      20.332717     -3331.1328      21124.808      5699.0795    
   1361000   309.38374     -3352.3041      19.995493     -3332.3086      22101.505      5699.0795    
   1362000   312.37101     -3352.479       20.188561     -3332.2904      20848.541      5699.0795    
   1363000   303.37096     -3350.6492      19.606887     -3331.0423      22583.976      5699.0795    
   1364000   306.42081     -3351.1104      19.803999     -3331.3064      22954.982      5699.0795    
   1365000   317.87221     -3351.7358      20.544104     -3331.1917      20272.532      5699.0795    
   1366000   299.83595     -3351.7969      19.378419     -3332.4185      22696.162      5699.0795    
   1367000   295.08726     -3351.9045      19.071511     -3332.833       21038.221      5699.0795    
   1368000   303.74334     -3351.1313      19.630954     -3331.5003      19344.098      5699.0795    
   1369000   314.53492     -3351.0502      20.328415     -3330.7218      20377.356      5699.0795    
   1370000   285.34958     -3350.3775      18.442164     -3331.9353      20857.314      5699.0795    
   1371000   298.06964     -3352.1164      19.264262     -3332.8521      19484.011      5699.0795    
   1372000   297.43807     -3351.4692      19.223444     -3332.2458      19616.474      5699.0795    
   1373000   299.51805     -3349.9966      19.357874     -3330.6387      23168.09       5699.0795    
   1374000   297.07344     -3349.867       19.199878     -3330.6671      22016.031      5699.0795    
   1375000   270.1478      -3350.6127      17.459672     -3333.153       21789.639      5699.0795    
   1376000   289.23238     -3351.6396      18.69311      -3332.9465      20624.563      5699.0795    
   1377000   297.62174     -3349.689       19.235315     -3330.4537      22806.931      5699.0795    
   1378000   293.63849     -3350.8942      18.977877     -3331.9164      19460.81       5699.0795    
   1379000   296.14038     -3351.956       19.139574     -3332.8164      20826.421      5699.0795    
   1380000   291.21946     -3351.5004      18.821535     -3332.6788      20697.22       5699.0795    
   1381000   302.06714     -3351.1534      19.522621     -3331.6308      21315.024      5699.0795    
   1382000   309.71011     -3351.4788      20.016587     -3331.4622      22984.711      5699.0795    
   1383000   303.90414     -3351.5981      19.641346     -3331.9568      19600.159      5699.0795    
   1384000   296.77708     -3350.6755      19.180724     -3331.4948      21354.774      5699.0795    
   1385000   296.56554     -3350.2999      19.167052     -3331.1329      20951.522      5699.0795    
   1386000   304.08954     -3353.0203      19.653329     -3333.3669      19522.733      5699.0795    
   1387000   293.46076     -3352.1439      18.96639      -3333.1775      18784.818      5699.0795    
   1388000   295.00198     -3351.2463      19.066        -3332.1803      22017.264      5699.0795    
   1389000   294.69328     -3351.1632      19.046048     -3332.1171      20435.163      5699.0795    
   1390000   291.5005      -3352.1966      18.839698     -3333.3569      18524.091      5699.0795    
   1391000   292.85174     -3351.8499      18.927029     -3332.9229      21235.041      5699.0795    
   1392000   300.50949     -3352.5171      19.42195      -3333.0952      18153.119      5699.0795    
   1393000   269.49434     -3352.0209      17.417439     -3334.6035      16329.718      5699.0795    
   1394000   313.7073      -3352.5319      20.274925     -3332.257       21901.598      5699.0795    
   1395000   309.47767     -3351.8879      20.001564     -3331.8863      20716.756      5699.0795    
   1396000   301.30923     -3352.2114      19.473638     -3332.7377      21332.66       5699.0795    
   1397000   291.18109     -3352.0457      18.819055     -3333.2267      18016.466      5699.0795    
   1398000   306.72081     -3351.2629      19.823388     -3331.4396      20748.52       5699.0795    
   1399000   290.29192     -3350.7113      18.761588     -3331.9497      20393.326      5699.0795    
   1400000   294.45562     -3352.0525      19.030688     -3333.0218      20710.631      5699.0795    
   1401000   300.33154     -3351.8769      19.410449     -3332.4664      19789.394      5699.0795    
   1402000   301.85644     -3350.6294      19.509004     -3331.1203      23290.908      5699.0795    
   1403000   312.75094     -3353.1286      20.213116     -3332.9155      20090.059      5699.0795    
   1404000   279.53222     -3351.6359      18.066187     -3333.5697      22096.666      5699.0795    
   1405000   298.88263     -3351.9986      19.316806     -3332.6818      21138.66       5699.0795    
   1406000   296.68433     -3350.9166      19.17473      -3331.7419      22364.081      5699.0795    
   1407000   292.58357     -3351.9627      18.909697     -3333.053       19298.123      5699.0795    
   1408000   292.1624      -3352.6712      18.882477     -3333.7887      21597.622      5699.0795    
   1409000   309.07685     -3352.536       19.975659     -3332.5603      20618.738      5699.0795    
   1410000   292.84175     -3350.4523      18.926384     -3331.5259      19634.287      5699.0795    
   1411000   309.17079     -3352.23        19.98173      -3332.2483      20238.844      5699.0795    
   1412000   313.55987     -3351.4906      20.265397     -3331.2252      21910.36       5699.0795    
