T=600K Start: Mon Apr 27 03:14:54 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.019 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1323000   609.77803     -3339.2956      39.409998     -3299.8856      29210.25       5703.8719    
   1324000   632.3277      -3338.1921      40.867385     -3297.3247      33088.492      5703.8719    
   1325000   590.447       -3338.3495      38.160632     -3300.1889      32343.791      5703.8719    
   1326000   598.88933     -3338.5515      38.706261     -3299.8453      30841.234      5703.8719    
   1327000   584.64864     -3337.1065      37.785884     -3299.3206      34002.042      5703.8719    
   1328000   571.4686      -3336.1232      36.934057     -3299.1891      33669.916      5703.8719    
   1329000   565.26503     -3338.6994      36.53312      -3302.1663      28428.585      5703.8719    
   1330000   571.62255     -3338.6667      36.944007     -3301.7227      32095.684      5703.8719    
   1331000   557.33486     -3339.0644      36.020592     -3303.0438      28978.303      5703.8719    
   1332000   601.7877      -3339.2644      38.893582     -3300.3708      33506.878      5703.8719    
   1333000   625.02088     -3338.7535      40.395145     -3298.3583      34644.672      5703.8719    
   1334000   611.4269      -3338.5673      39.516565     -3299.0507      33215.348      5703.8719    
   1335000   593.29418     -3340.3881      38.344646     -3302.0435      31001.965      5703.8719    
   1336000   587.07717     -3341.0126      37.94284      -3303.0697      28089.136      5703.8719    
   1337000   594.04442     -3339.0815      38.393134     -3300.6883      29700.016      5703.8719    
   1338000   632.31124     -3338.6221      40.866321     -3297.7558      31585.996      5703.8719    
   1339000   615.31356     -3337.4712      39.76776      -3297.7034      35403.328      5703.8719    
   1340000   593.62972     -3340.4618      38.366332     -3302.0954      30217.128      5703.8719    
   1341000   574.06924     -3340.1985      37.102137     -3303.0964      28146.285      5703.8719    
   1342000   565.73339     -3340.2462      36.56339      -3303.6828      29103.119      5703.8719    
   1343000   603.85877     -3337.7218      39.027436     -3298.6944      33295.904      5703.8719    
   1344000   598.33535     -3339.9747      38.670457     -3301.3042      29376.175      5703.8719    
   1345000   601.3163      -3339.9716      38.863116     -3301.1085      30826.493      5703.8719    
   1346000   616.58533     -3338.3558      39.849955     -3298.5058      31365.084      5703.8719    
   1347000   620.25255     -3339.4419      40.086968     -3299.3549      34945.113      5703.8719    
   1348000   582.03376     -3339.6169      37.616884     -3302           31607.029      5703.8719    
   1349000   600.18986     -3341.9624      38.790314     -3303.1721      29273.517      5703.8719    
   1350000   610.54367     -3339.917       39.459482     -3300.4576      32188.315      5703.8719    
   1351000   623.30851     -3337.0496      40.284474     -3296.7652      33396.742      5703.8719    
   1352000   620.66867     -3338.8529      40.113861     -3298.739       32196.449      5703.8719    
   1353000   555.20441     -3338.4799      35.882901     -3302.597       31267.381      5703.8719    
   1354000   579.82088     -3338.9709      37.473866     -3301.497       29310.259      5703.8719    
   1355000   615.34356     -3339.4089      39.769699     -3299.6392      28821.839      5703.8719    
   1356000   643.65153     -3338.5222      41.599245     -3296.9229      31912.659      5703.8719    
   1357000   600.59621     -3337.0767      38.816577     -3298.2601      32751.867      5703.8719    
   1358000   590.32395     -3339.8725      38.152679     -3301.7198      28631.966      5703.8719    
   1359000   576.71587     -3338.1228      37.273189     -3300.8496      31512.369      5703.8719    
   1360000   635.71278     -3340.2074      41.086163     -3299.1213      32042.053      5703.8719    
   1361000   637.45684     -3338.1164      41.198882     -3296.9175      32830.493      5703.8719    
   1362000   634.54123     -3338.5844      41.010446     -3297.5739      32377.672      5703.8719    
   1363000   584.12018     -3336.9335      37.751729     -3299.1818      32383.887      5703.8719    
   1364000   574.9046      -3338.8598      37.156126     -3301.7037      31758.183      5703.8719    
   1365000   596.24453     -3339.7955      38.535327     -3301.2601      33186.714      5703.8719    
   1366000   629.1094      -3340.7084      40.659386     -3300.049       29838.817      5703.8719    
   1367000   619.25824     -3337.7758      40.022705     -3297.7531      35960.246      5703.8719    
   1368000   605.68911     -3338.2512      39.145731     -3299.1055      32513.823      5703.8719    
   1369000   588.53011     -3339.1066      38.036744     -3301.0699      30164.184      5703.8719    
   1370000   584.12197     -3339.6789      37.751845     -3301.927       28846.99       5703.8719    
   1371000   573.40242     -3340.8146      37.05904      -3303.7556      30116.36       5703.8719    
   1372000   574.35767     -3339.7658      37.120778     -3302.645       31683.151      5703.8719    
   1373000   613.21889     -3339.2315      39.632382     -3299.5991      33313.855      5703.8719    
   1374000   624.30396     -3339.0029      40.34881      -3298.6541      30727.573      5703.8719    
   1375000   571.80932     -3340.387       36.956078     -3303.4309      28184.495      5703.8719    
   1376000   579.89357     -3340.62        37.478563     -3303.1414      29911.862      5703.8719    
   1377000   632.87569     -3340.9128      40.902801     -3300.01        31245.693      5703.8719    
   1378000   620.24066     -3337.5176      40.086199     -3297.4314      35113.984      5703.8719    
   1379000   596.91831     -3336.7887      38.578873     -3298.2098      34782.7        5703.8719    
   1380000   584.41799     -3338.9221      37.770977     -3301.1511      34140.468      5703.8719    
   1381000   557.51804     -3341.7923      36.032431     -3305.7599      30791.989      5703.8719    
   1382000   604.30484     -3337.4665      39.056266     -3298.4103      34067.71       5703.8719    
   1383000   600.69295     -3337.7113      38.822829     -3298.8884      32301.249      5703.8719    
   1384000   569.64476     -3341.0353      36.816182     -3304.2191      28594.688      5703.8719    
   1385000   581.02522     -3338.8987      37.551702     -3301.347       30633.641      5703.8719    
   1386000   619.33159     -3339.3384      40.027446     -3299.3109      30484.79       5703.8719    
   1387000   608.35918     -3338.8547      39.318298     -3299.5364      30643.331      5703.8719    
   1388000   622.2617      -3338.0498      40.216819     -3297.833       33143.253      5703.8719    
   1389000   633.96968     -3341.846       40.973506     -3300.8725      29253.604      5703.8719    
   1390000   607.54933     -3336.7532      39.265957     -3297.4872      31652.664      5703.8719    
   1391000   611.09087     -3338.8109      39.494847     -3299.3161      33228.038      5703.8719    
   1392000   568.00646     -3340.6101      36.710299     -3303.8998      29071.585      5703.8719    
   1393000   567.64183     -3339.1455      36.686733     -3302.4588      30258.108      5703.8719    
   1394000   593.54567     -3338.2947      38.3609       -3299.9338      30413.985      5703.8719    
   1395000   614.13255     -3338.4559      39.691431     -3298.7645      32455.478      5703.8719    
   1396000   619.14899     -3337.8425      40.015644     -3297.8268      32674.544      5703.8719    
   1397000   646.54453     -3337.1638      41.78622      -3295.3776      35741.841      5703.8719    
   1398000   597.52298     -3337.2687      38.617953     -3298.6508      32657.401      5703.8719    
   1399000   617.04674     -3339.8623      39.879775     -3299.9825      31557.292      5703.8719    
   1400000   598.98539     -3341.6008      38.712469     -3302.8883      26516.394      5703.8719    
   1401000   544.66988     -3338.8484      35.202054     -3303.6463      29518.572      5703.8719    
   1402000   606.42003     -3339.9338      39.192971     -3300.7408      30835.159      5703.8719    
   1403000   602.32139     -3338.6252      38.928075     -3299.6971      31863.084      5703.8719    
   1404000   610.0367      -3341.3148      39.426716     -3301.8881      30719.831      5703.8719    
   1405000   584.14365     -3340.6295      37.753247     -3302.8763      27897.846      5703.8719    
   1406000   595.05497     -3338.3734      38.458446     -3299.9149      30986.341      5703.8719    
   1407000   612.69934     -3338.5553      39.598803     -3298.9565      31012.495      5703.8719    
   1408000   587.69782     -3342.2109      37.982953     -3304.228       28782.757      5703.8719    
   1409000   614.43352     -3340.9806      39.710883     -3301.2697      32429.249      5703.8719    
   1410000   626.87809     -3339.9813      40.515176     -3299.4661      28602.057      5703.8719    
   1411000   596.6369      -3337.7783      38.560686     -3299.2176      31647.792      5703.8719    
   1412000   600.51568     -3341.1658      38.811372     -3302.3544      27120.987      5703.8719    
   1413000   572.96297     -3338.1513      37.030638     -3301.1207      32571.408      5703.8719    
   1414000   619.94408     -3337.7001      40.067031     -3297.6331      32987.783      5703.8719    
   1415000   607.97507     -3338.1157      39.293473     -3298.8222      30205.828      5703.8719    
   1416000   614.57642     -3338.9317      39.720119     -3299.2116      29657.581      5703.8719    
   1417000   573.6056      -3341.0227      37.072172     -3303.9505      27742.962      5703.8719    
   1418000   612.85856     -3339.6203      39.609093     -3300.0112      28414.85       5703.8719    
   1419000   609.73147     -3339.365       39.406989     -3299.958       30426.883      5703.8719    
   1420000   607.40536     -3340.122       39.256653     -3300.8653      28361.674      5703.8719    
   1421000   557.99893     -3338.152       36.063511     -3302.0885      29156.509      5703.8719    
   1422000   601.60976     -3339.3807      38.882082     -3300.4986      28227.221      5703.8719    
   1423000   602.75164     -3338.6356      38.955882     -3299.6797      31109.982      5703.8719    
   1424000   619.04278     -3341.0853      40.008779     -3301.0765      28762.973      5703.8719    
   1425000   591.64746     -3339.6         38.238218     -3301.3618      29742.984      5703.8719    
   1426000   587.80645     -3338.8525      37.989974     -3300.8626      29384.842      5703.8719    
   1427000   610.20532     -3337.678       39.437614     -3298.2404      30602.797      5703.8719    
   1428000   612.71941     -3339.4845      39.6001       -3299.8844      26486.832      5703.8719    
   1429000   571.23932     -3339.5838      36.919239     -3302.6646      28192.708      5703.8719    
   1430000   593.1536      -3337.9982      38.33556      -3299.6626      28514.601      5703.8719    
   1431000   602.50824     -3336.8548      38.940152     -3297.9147      31429.368      5703.8719    
   1432000   576.32894     -3341.1869      37.248181     -3303.9387      28021.45       5703.8719    
   1433000   573.84263     -3339.7328      37.087491     -3302.6453      27425.922      5703.8719    
   1434000   587.88202     -3338.8622      37.994857     -3300.8674      31653.573      5703.8719    
   1435000   610.88884     -3336.6573      39.48179      -3297.1755      33375.304      5703.8719    
   1436000   595.81413     -3337.2933      38.50751      -3298.7858      33274.156      5703.8719    
   1437000   589.09242     -3340.3273      38.073086     -3302.2542      28266.354      5703.8719    
   1438000   617.18121     -3339.8177      39.888466     -3299.9293      31882.588      5703.8719    
   1439000   648.20465     -3338.6442      41.893513     -3296.7507      28906.523      5703.8719    
   1440000   586.97667     -3336.2367      37.936345     -3298.3003      33163.433      5703.8719    
   1441000   610.95315     -3339.9904      39.485946     -3300.5044      30040.356      5703.8719    
   1442000   638.90904     -3340.2607      41.292737     -3298.968       27398.499      5703.8719    
   1443000   626.71911     -3338.1401      40.504902     -3297.6352      29699.95       5703.8719    
   1444000   589.86075     -3338.9408      38.122743     -3300.818       29583.025      5703.8719    
   1445000   601.9077      -3340.3397      38.901338     -3301.4384      29001.33       5703.8719    
   1446000   583.63082     -3337.7848      37.720102     -3300.0647      31787.297      5703.8719    
   1447000   609.96516     -3337.0377      39.422093     -3297.6156      28391.403      5703.8719    
   1448000   597.11047     -3338.3362      38.591293     -3299.7449      29046.795      5703.8719    
   1449000   572.98942     -3338.3089      37.032348     -3301.2766      30374.851      5703.8719    
   1450000   596.79173     -3341.3032      38.570693     -3302.7325      29490.547      5703.8719    
