T=300K Start: Mon Apr 27 05:42:30 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1311000   294.89245     -3356.2955      19.05892      -3337.2366      18911.221      5703.8719    
   1312000   287.92543     -3355.5971      18.608642     -3336.9884      18361.033      5703.8719    
   1313000   292.53125     -3355.5181      18.906316     -3336.6118      18041.566      5703.8719    
   1314000   312.48624     -3356.0394      20.196008     -3335.8433      16785.666      5703.8719    
   1315000   308.18069     -3353.9518      19.91774      -3334.034       20418.193      5703.8719    
   1316000   311.58046     -3355.7464      20.137468     -3335.609       21345.162      5703.8719    
   1317000   299.19951     -3356.5056      19.337286     -3337.1683      19907.436      5703.8719    
   1318000   284.16567     -3355.6475      18.365648     -3337.2819      18289.084      5703.8719    
   1319000   311.52867     -3356.0293      20.13412      -3335.8952      20052.262      5703.8719    
   1320000   312.83498     -3354.7324      20.218548     -3334.5138      19525.126      5703.8719    
   1321000   308.66342     -3355.0063      19.948939     -3335.0573      21346.326      5703.8719    
   1322000   284.82977     -3355.6231      18.408569     -3337.2145      20702.049      5703.8719    
   1323000   290.63603     -3356.1178      18.783828     -3337.334       20708.168      5703.8719    
   1324000   298.3353      -3356.5214      19.281432     -3337.2399      19480.306      5703.8719    
   1325000   291.03204     -3355.3196      18.809422     -3336.5101      20463.044      5703.8719    
   1326000   295.72376     -3355.0436      19.112648     -3335.931       19526.838      5703.8719    
   1327000   299.77335     -3355.332       19.374373     -3335.9576      19497.233      5703.8719    
   1328000   296.74593     -3355.9471      19.178711     -3336.7684      19414.303      5703.8719    
   1329000   287.76743     -3355.9621      18.59843      -3337.3637      19177.741      5703.8719    
   1330000   286.36676     -3355.2162      18.507905     -3336.7083      18659.553      5703.8719    
   1331000   299.07851     -3354.9208      19.329465     -3335.5913      19754.204      5703.8719    
   1332000   316.87539     -3355.512       20.479679     -3335.0323      19512.906      5703.8719    
   1333000   286.70386     -3355.0576      18.529691     -3336.5279      20226.142      5703.8719    
   1334000   303.84904     -3355.9318      19.637786     -3336.294       18776.902      5703.8719    
   1335000   301.85082     -3354.3496      19.50864      -3334.8409      21390.418      5703.8719    
   1336000   287.69236     -3354.1367      18.593578     -3335.5431      17710.509      5703.8719    
   1337000   290.41325     -3355.0094      18.769429     -3336.2399      18408.236      5703.8719    
   1338000   281.95065     -3356.7368      18.222491     -3338.5143      18304.44       5703.8719    
   1339000   297.06767     -3355.8594      19.199505     -3336.6599      18909.567      5703.8719    
   1340000   309.49434     -3355.5689      20.002642     -3335.5662      20278.596      5703.8719    
   1341000   304.80698     -3354.6582      19.699697     -3334.9585      18847.821      5703.8719    
   1342000   320.03795     -3356.6764      20.684076     -3335.9923      19530.844      5703.8719    
   1343000   285.77481     -3355.1282      18.469646     -3336.6585      17581.699      5703.8719    
   1344000   299.48887     -3355.4941      19.355987     -3336.1381      19914.385      5703.8719    
   1345000   317.36038     -3354.1098      20.511025     -3333.5987      21013.729      5703.8719    
   1346000   300.00561     -3355.3519      19.389384     -3335.9626      16979.929      5703.8719    
   1347000   296.59596     -3355.7713      19.169019     -3336.6023      19651.943      5703.8719    
   1348000   313.4292      -3355.6771      20.256952     -3335.4202      17815.975      5703.8719    
   1349000   297.34225     -3355.238       19.217251     -3336.0207      19980.607      5703.8719    
   1350000   300.68377     -3356.4555      19.433214     -3337.0223      18561.887      5703.8719    
   1351000   302.90963     -3355.6579      19.577072     -3336.0808      20063.152      5703.8719    
   1352000   298.09958     -3355.6427      19.266197     -3336.3765      18412.277      5703.8719    
   1353000   307.96348     -3354.8717      19.903702     -3334.968       20465.042      5703.8719    
   1354000   312.31638     -3356.0154      20.18503      -3335.8304      20228.78       5703.8719    
   1355000   301.98754     -3356.6626      19.517477     -3337.1451      18163.605      5703.8719    
   1356000   302.91267     -3355.2203      19.577268     -3335.643       19060.196      5703.8719    
   1357000   309.3234      -3355.4035      19.991594     -3335.4119      20679.445      5703.8719    
   1358000   293.51997     -3356.3164      18.970217     -3337.3462      16680.461      5703.8719    
   1359000   290.42712     -3356.1501      18.770326     -3337.3797      17411.649      5703.8719    
   1360000   287.868       -3354.6366      18.60493      -3336.0316      20615.908      5703.8719    
   1361000   309.95076     -3355.3417      20.03214      -3335.3095      18279.633      5703.8719    
   1362000   286.18964     -3355.0013      18.496457     -3336.5049      17518.705      5703.8719    
   1363000   287.70048     -3356.6211      18.594103     -3338.027       18025.595      5703.8719    
   1364000   305.40446     -3355.4005      19.738312     -3335.6622      17494.412      5703.8719    
   1365000   299.94891     -3355.4617      19.38572      -3336.076       20079.229      5703.8719    
   1366000   288.04916     -3356.3124      18.616638     -3337.6958      19298.113      5703.8719    
   1367000   295.39851     -3356.1123      19.091627     -3337.0206      20067.754      5703.8719    
   1368000   310.61668     -3356.7358      20.075178     -3336.6607      17756.174      5703.8719    
   1369000   290.97597     -3356.2887      18.805798     -3337.4829      17649.866      5703.8719    
   1370000   295.74132     -3355.98        19.113783     -3336.8662      17409.118      5703.8719    
   1371000   297.39367     -3355.3725      19.220575     -3336.1519      18396.257      5703.8719    
   1372000   320.75822     -3354.9713      20.730627     -3334.2407      20114.635      5703.8719    
   1373000   302.71205     -3355.9778      19.564302     -3336.4135      17051.823      5703.8719    
   1374000   298.12313     -3355.8154      19.267719     -3336.5477      18706.214      5703.8719    
   1375000   299.6421      -3354.8428      19.365891     -3335.4769      19991.582      5703.8719    
   1376000   304.57478     -3354.2784      19.68469      -3334.5937      18769.346      5703.8719    
   1377000   317.52315     -3355.7917      20.521544     -3335.2702      18277.166      5703.8719    
   1378000   307.75374     -3355.9911      19.890147     -3336.101       20145.903      5703.8719    
   1379000   281.26747     -3355.8678      18.178337     -3337.6894      18048.117      5703.8719    
   1380000   302.93123     -3356.9787      19.578468     -3337.4002      18589.984      5703.8719    
   1381000   277.85087     -3354.6624      17.957522     -3336.7049      19210.751      5703.8719    
   1382000   306.66733     -3355.4876      19.819932     -3335.6677      19463.383      5703.8719    
   1383000   315.93298     -3356.5467      20.418771     -3336.1279      19598.959      5703.8719    
   1384000   268.77368     -3355.9449      17.370863     -3338.5741      18181.936      5703.8719    
   1385000   295.2371      -3356.292       19.081195     -3337.2108      18373.56       5703.8719    
   1386000   295.09478     -3355.1134      19.071997     -3336.0414      19293.953      5703.8719    
   1387000   302.55407     -3354.7462      19.554091     -3335.1921      19416.744      5703.8719    
   1388000   308.85487     -3355.3052      19.961313     -3335.3439      18989.763      5703.8719    
   1389000   288.75635     -3355.5297      18.662344     -3336.8673      17725.7        5703.8719    
   1390000   283.97059     -3355.6192      18.35304      -3337.2662      19155.734      5703.8719    
   1391000   295.85497     -3355.8991      19.121128     -3336.7779      17673.116      5703.8719    
   1392000   313.09094     -3355.1867      20.23509      -3334.9516      19570.687      5703.8719    
   1393000   302.93766     -3354.6307      19.578883     -3335.0518      19737.036      5703.8719    
   1394000   310.24007     -3355.9569      20.050839     -3335.906       19164.982      5703.8719    
   1395000   294.02028     -3356.2774      19.002552     -3337.2749      16742.28       5703.8719    
   1396000   301.30724     -3355.4426      19.473509     -3335.9691      20983.691      5703.8719    
   1397000   315.76151     -3355.6943      20.407689     -3335.2867      18962.019      5703.8719    
   1398000   297.66592     -3354.8183      19.23817      -3335.5802      20878.729      5703.8719    
   1399000   292.40532     -3356.5827      18.898177     -3337.6845      17883.688      5703.8719    
   1400000   284.31375     -3355.4399      18.375218     -3337.0647      19875.512      5703.8719    
   1401000   308.53794     -3355.2393      19.940829     -3335.2985      19349.195      5703.8719    
   1402000   300.96731     -3355.4043      19.451539     -3335.9528      18824.893      5703.8719    
   1403000   291.84392     -3355.6716      18.861894     -3336.8097      18613.764      5703.8719    
   1404000   295.31966     -3355.8143      19.086531     -3336.7278      19174.518      5703.8719    
   1405000   299.6338      -3355.9382      19.365354     -3336.5729      18359.974      5703.8719    
   1406000   295.75433     -3355.1766      19.114624     -3336.0619      18684.121      5703.8719    
   1407000   290.83018     -3355.8174      18.796375     -3337.0211      18878.73       5703.8719    
   1408000   275.85338     -3355.8191      17.828424     -3337.9907      17935.962      5703.8719    
   1409000   312.04309     -3356.3766      20.167368     -3336.2092      17357.705      5703.8719    
   1410000   320.75286     -3356.1526      20.730281     -3335.4224      16451.399      5703.8719    
   1411000   308.10409     -3356.2007      19.91279      -3336.2879      18474.112      5703.8719    
   1412000   303.0246      -3356.5073      19.584502     -3336.9228      19414.774      5703.8719    
   1413000   291.54979     -3356.6416      18.842884     -3337.7988      17706.389      5703.8719    
   1414000   299.01717     -3355.191       19.325501     -3335.8655      19836.183      5703.8719    
   1415000   306.22126     -3355.4922      19.791102     -3335.7011      19370.254      5703.8719    
   1416000   301.85354     -3356.5325      19.508816     -3337.0237      19005.684      5703.8719    
   1417000   282.20114     -3355.9045      18.23868      -3337.6658      16998.049      5703.8719    
   1418000   296.64877     -3356.0661      19.172432     -3336.8936      18442.269      5703.8719    
   1419000   309.83286     -3356.1039      20.02452      -3336.0793      17809.259      5703.8719    
   1420000   312.68052     -3355.6144      20.208565     -3335.4058      19091.2        5703.8719    
   1421000   296.58758     -3355.7364      19.168477     -3336.568       20324.293      5703.8719    
   1422000   273.83645     -3355.9812      17.69807      -3338.2831      19712.315      5703.8719    
   1423000   314.29404     -3356.3509      20.312846     -3336.038       17541.141      5703.8719    
   1424000   289.40607     -3354.9435      18.704335     -3336.2392      17520.276      5703.8719    
   1425000   309.0353      -3356.8739      19.972974     -3336.9009      20079.272      5703.8719    
   1426000   301.86029     -3355.6919      19.509253     -3336.1827      20368.541      5703.8719    
   1427000   310.34324     -3354.2332      20.057506     -3334.1757      20158.747      5703.8719    
   1428000   306.42341     -3354.6149      19.804167     -3334.8108      18350.379      5703.8719    
   1429000   287.62737     -3354.9501      18.589378     -3336.3607      17280.478      5703.8719    
   1430000   301.42752     -3356.4177      19.481283     -3336.9364      18617.203      5703.8719    
   1431000   291.17672     -3355.9938      18.818772     -3337.175       18573.325      5703.8719    
   1432000   309.41381     -3356.0723      19.997437     -3336.0749      19653.994      5703.8719    
   1433000   305.76362     -3355.7451      19.761525     -3335.9836      19635.807      5703.8719    
   1434000   307.20246     -3356.0578      19.854517     -3336.2033      18622.441      5703.8719    
   1435000   300.27867     -3357.114       19.407033     -3337.707       18046.06       5703.8719    
   1436000   292.57611     -3356.7722      18.909215     -3337.863       17983.012      5703.8719    
   1437000   314.38009     -3355.3617      20.318408     -3335.0433      18035.104      5703.8719    
   1438000   303.19357     -3355.5155      19.595422     -3335.9201      18523.054      5703.8719    
