Job: 7673145  |  Node: d1026  |  Sat Jun 13 06:58:22 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.015 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1345000   611.70882     -3335.0142      39.534786     -3295.4795      35231.625      5700.5213    
   1346000   603.78123     -3334.494       39.022425     -3295.4716      36838.639      5700.5213    
   1347000   603.16438     -3334.4462      38.982558     -3295.4636      39476.669      5700.5213    
   1348000   600.33656     -3334.2558      38.799795     -3295.456       35565.485      5700.5213    
   1349000   618.89176     -3335.4474      39.999019     -3295.4484      37110.727      5700.5213    
   1350000   619.98135     -3335.5099      40.06944      -3295.4404      37183.708      5700.5213    
   1351000   638.93918     -3336.7278      41.294685     -3295.4331      37277.999      5700.5213    
   1352000   624.32669     -3335.7759      40.350279     -3295.4256      35717.665      5700.5213    
   1353000   643.88742     -3337.0331      41.614491     -3295.4186      34162.229      5700.5213    
   1354000   627.93631     -3335.9947      40.58357      -3295.4111      36675.608      5700.5213    
   1355000   633.86166     -3336.3703      40.966525     -3295.4038      36090.446      5700.5213    
   1356000   638.0083      -3336.6315      41.234523     -3295.397       35607.225      5700.5213    
   1357000   639.48119     -3336.7192      41.329716     -3295.3895      34274.803      5700.5213    
   1358000   609.88574     -3334.7996      39.41696      -3295.3826      35406.784      5700.5213    
   1359000   656.53467     -3337.8078      42.431883     -3295.3759      34367.676      5700.5213    
   1360000   630.88337     -3336.1426      40.774038     -3295.3685      33358.851      5700.5213    
   1361000   629.14421     -3336.0241      40.661636     -3295.3625      33964.444      5700.5213    
   1362000   630.79231     -3336.1238      40.768152     -3295.3556      34334.096      5700.5213    
   1363000   648.50709     -3337.2623      41.91306      -3295.3492      34455.95       5700.5213    
   1364000   660.78244     -3338.049       42.706417     -3295.3426      34750.316      5700.5213    
   1365000   614.39441     -3335.0442      39.708355     -3295.3358      34188.329      5700.5213    
   1366000   619.5758      -3335.3732      40.043229     -3295.33        36730.794      5700.5213    
   1367000   651.63895     -3337.4389      42.115473     -3295.3234      32342.91       5700.5213    
   1368000   630.67071     -3336.0774      40.760293     -3295.3171      35377.183      5700.5213    
   1369000   635.7168      -3336.3976      41.086423     -3295.3111      36089.294      5700.5213    
   1370000   597.109       -3333.8962      38.591198     -3295.305       38604.499      5700.5213    
   1371000   625.90847     -3335.7516      40.45251      -3295.2991      35456.138      5700.5213    
   1372000   627.50975     -3335.8492      40.556001     -3295.2932      34375.785      5700.5213    
   1373000   631.42577     -3336.0969      40.809093     -3295.2878      36282.233      5700.5213    
   1374000   616.39147     -3335.1192      39.837425     -3295.2818      36114.744      5700.5213    
   1375000   650.25593     -3337.3022      42.026088     -3295.2761      34285.252      5700.5213    
   1376000   618.54094     -3335.2464      39.976346     -3295.27        33371.407      5700.5213    
   1377000   614.495       -3334.9797      39.714857     -3295.2649      35938.443      5700.5213    
   1378000   605.83491     -3334.4143      39.155154     -3295.2592      35271.487      5700.5213    
   1379000   640.61143     -3336.6568      41.402763     -3295.2541      35283.141      5700.5213    
   1380000   634.31043     -3336.2444      40.995529     -3295.2489      32789.721      5700.5213    
   1381000   602.90319     -3334.209       38.965677     -3295.2433      33886.566      5700.5213    
   1382000   604.43451     -3334.3028      39.064646     -3295.2382      37770.908      5700.5213    
   1383000   617.3528      -3335.1332      39.899556     -3295.2336      37209.421      5700.5213    
   1384000   614.85775     -3334.9666      39.738301     -3295.2283      39415.911      5700.5213    
   1385000   618.59853     -3335.2036      39.980068     -3295.2235      35504.951      5700.5213    
   1386000   641.58611     -3336.6845      41.465757     -3295.2188      36702.652      5700.5213    
   1387000   625.53866     -3335.6422      40.428609     -3295.2136      33898.838      5700.5213    
   1388000   623.14112     -3335.4831      40.273655     -3295.2094      36110.603      5700.5213    
   1389000   623.51618     -3335.5025      40.297896     -3295.2046      35215.955      5700.5213    
   1390000   604.42263     -3334.2634      39.063878     -3295.1995      37254.62       5700.5213    
   1391000   608.81665     -3334.5434      39.347864     -3295.1955      36845.405      5700.5213    
   1392000   611.63508     -3334.7207      39.53002      -3295.1907      36622.741      5700.5213    
   1393000   639.97273     -3336.5487      41.361484     -3295.1872      36535.394      5700.5213    
   1394000   648.84454     -3337.1177      41.93487      -3295.1828      35814.891      5700.5213    
   1395000   588.92892     -3333.2409      38.062519     -3295.1784      35484.116      5700.5213    
   1396000   612.21449     -3334.7417      39.567467     -3295.1742      39594.874      5700.5213    
   1397000   607.4685      -3334.4313      39.260733     -3295.1706      34947.102      5700.5213    
   1398000   630.5247      -3335.9175      40.750857     -3295.1666      34766.214      5700.5213    
   1399000   628.23104     -3335.7652      40.602618     -3295.1625      37043.555      5700.5213    
   1400000   593.20161     -3333.4975      38.338663     -3295.1589      37873.798      5700.5213    
   1401000   642.75532     -3336.6966      41.541323     -3295.1553      33933.22       5700.5213    
   1402000   638.01907     -3336.3872      41.235219     -3295.1519      35695.141      5700.5213    
   1403000   639.79981     -3336.4983      41.350308     -3295.148       32445.525      5700.5213    
   1404000   624.19695     -3335.4865      40.341894     -3295.1446      36155.095      5700.5213    
   1405000   626.12939     -3335.6078      40.466788     -3295.141       35198.918      5700.5213    
   1406000   624.06808     -3335.4713      40.333565     -3295.1377      34713.558      5700.5213    
   1407000   607.81174     -3334.4176      39.282917     -3295.1347      36238.694      5700.5213    
   1408000   616.22565     -3334.9583      39.826708     -3295.1316      34790.271      5700.5213    
   1409000   640.84734     -3336.5469      41.41801      -3295.1289      36758.863      5700.5213    
   1410000   622.52127     -3335.3591      40.233595     -3295.1255      36194.639      5700.5213    
   1411000   617.6229      -3335.0399      39.917013     -3295.1229      35966.064      5700.5213    
   1412000   649.28797     -3337.0835      41.963528     -3295.12        34997.98       5700.5213    
   1413000   640.04303     -3336.4835      41.366027     -3295.1175      31966.917      5700.5213    
   1414000   657.92501     -3337.6366      42.521741     -3295.1148      34676.792      5700.5213    
   1415000   637.69355     -3336.3262      41.21418      -3295.112       34692.658      5700.5213    
   1416000   605.85535     -3334.2661      39.156475     -3295.1096      33200.109      5700.5213    
   1417000   627.22778     -3335.6454      40.537777     -3295.1076      38216.206      5700.5213    
   1418000   627.79684     -3335.6797      40.574555     -3295.1052      34175.641      5700.5213    
   1419000   630.4031      -3335.8461      40.742998     -3295.1031      36405.855      5700.5213    
   1420000   607.82423     -3334.3845      39.283724     -3295.1007      35910.661      5700.5213    
   1421000   601.31972     -3333.962       38.863337     -3295.0986      39174.833      5700.5213    
   1422000   618.42313     -3335.0655      39.968732     -3295.0967      36795.671      5700.5213    
   1423000   597.75182     -3333.7275      38.632744     -3295.0947      34890.074      5700.5213    
   1424000   633.95527     -3336.0656      40.972575     -3295.0931      34822.695      5700.5213    
   1425000   662.41554     -3337.9041      42.811964     -3295.0921      34640.575      5700.5213    
   1426000   647.50086     -3336.9384      41.848027     -3295.0904      36953.801      5700.5213    
   1427000   625.78875     -3335.5334      40.444772     -3295.0886      37645.892      5700.5213    
   1428000   633.09106     -3336.0044      40.916721     -3295.0876      35060.778      5700.5213    
   1429000   637.69825     -3336.3005      41.214484     -3295.086       35996.471      5700.5213    
   1430000   629.05946     -3335.7411      40.656158     -3295.085       40028.1        5700.5213    
   1431000   602.78286     -3334.0412      38.9579       -3295.0833      34955.862      5700.5213    
   1432000   660.69092     -3337.7831      42.700502     -3295.0826      35165.731      5700.5213    
   1433000   638.85673     -3336.3707      41.289357     -3295.0813      33085.936      5700.5213    
   1434000   602.10172     -3333.994       38.913878     -3295.0802      38015.997      5700.5213    
   1435000   599.21897     -3333.8067      38.727566     -3295.0792      36886.085      5700.5213    
   1436000   632.42332     -3335.9526      40.873565     -3295.079       33322.241      5700.5213    
   1437000   624.91684     -3335.4667      40.388421     -3295.0783      34438.583      5700.5213    
   1438000   638.04493     -3336.3145      41.23689      -3295.0776      34461.104      5700.5213    
   1439000   631.80967     -3335.9113      40.833905     -3295.0773      37191.746      5700.5213    
   1440000   638.27619     -3336.3285      41.251836     -3295.0766      35929.375      5700.5213    
   1441000   629.56556     -3335.7656      40.688868     -3295.0768      34316.246      5700.5213    
   1442000   628.88908     -3335.7216      40.645147     -3295.0765      37177.885      5700.5213    
   1443000   629.16634     -3335.7392      40.663066     -3295.0761      36939.6        5700.5213    
   1444000   615.81284     -3334.8761      39.800028     -3295.0761      37149.187      5700.5213    
   1445000   636.88137     -3336.2387      41.161689     -3295.077       37380.926      5700.5213    
   1446000   629.36463     -3335.7527      40.675881     -3295.0768      34749.352      5700.5213    
   1447000   628.40025     -3335.6905      40.613554     -3295.0769      35729.978      5700.5213    
   1448000   598.94918     -3333.7874      38.710129     -3295.0773      34505.842      5700.5213    
   1449000   576.58983     -3332.3426      37.265042     -3295.0775      37549.326      5700.5213    
   1450000   615.02963     -3334.8276      39.749409     -3295.0782      38308.515      5700.5213    
   1451000   617.0919      -3334.9617      39.882694     -3295.079       34568.842      5700.5213    
   1452000   615.77863     -3334.8774      39.797817     -3295.0796      32686.335      5700.5213    
   1453000   622.71245     -3335.3265      40.245951     -3295.0805      35182.123      5700.5213    
   1454000   631.9286      -3335.9229      40.841591     -3295.0813      34544.516      5700.5213    
   1455000   651.23767     -3337.1722      42.089538     -3295.0827      32748.262      5700.5213    
   1456000   610.73728     -3334.5552      39.471995     -3295.0832      34625.754      5700.5213    
   1457000   642.37204     -3336.6011      41.516552     -3295.0845      34820.351      5700.5213    
   1458000   629.22454     -3335.7525      40.666828     -3295.0856      38124.789      5700.5213    
   1459000   638.20392     -3336.3344      41.247165     -3295.0872      34696.568      5700.5213    
   1460000   596.16657     -3333.6185      38.530289     -3295.0882      35915.557      5700.5213    
   1461000   626.22627     -3335.5629      40.473049     -3295.0898      34131.105      5700.5213    
   1462000   625.49268     -3335.5171      40.425637     -3295.0915      33733.283      5700.5213    
   1463000   643.44169     -3336.6788      41.585683     -3295.0931      37175.898      5700.5213    
   1464000   608.71458     -3334.4358      39.341267     -3295.0945      35532.803      5700.5213    
   1465000   620.67899     -3335.2107      40.114528     -3295.0962      35856.164      5700.5213    
   1466000   655.61625     -3337.4707      42.372526     -3295.0982      34988.42       5700.5213    
   1467000   649.10666     -3337.0523      41.95181      -3295.1005      33760.967      5700.5213    
   1468000   625.87108     -3335.552       40.450093     -3295.1019      34895.07       5700.5213    
   1469000   606.89205     -3334.3275      39.223477     -3295.1041      34640.5        5700.5213    
   1470000   633.48776     -3336.0488      40.94236      -3295.1064      33640.249      5700.5213    
   1471000   620.7739      -3335.2297      40.120662     -3295.109       35511.649      5700.5213    
   1472000   645.95831     -3336.8596      41.748332     -3295.1113      34113.317      5700.5213    
   1473000   638.31224     -3336.3679      41.254166     -3295.1137      35345.44       5700.5213    
