LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 1000 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 1000.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  1000.0  1000.0  0.1
print "### Phase 1: Equilibration 250 ps at 1000 K ###"
### Phase 1: Equilibration 250 ps at 1000 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1281000   973.43723     -2804.6263      62.913319     -2741.713       72960.49       5413.8588    
   1282000   959.38951     -2808.9797      62.005414     -2746.9743      69191.585      5413.8588    
   1283000   982.36668     -2808.8686      63.49043      -2745.3782      68910.315      5413.8588    
   1284000   1020.6913     -2805.4837      65.967351     -2739.5164      73272.96       5413.8588    
   1285000   983.29668     -2804.3057      63.550536     -2740.7552      72689.074      5413.8588    
   1286000   963.62268     -2806.2482      62.279004     -2743.9692      71515.199      5413.8588    
   1287000   1007.3324     -2806.5094      65.103966     -2741.4054      71592.523      5413.8588    
   1288000   1000.3586     -2802.9608      64.653246     -2738.3075      74250.405      5413.8588    
   1289000   958.68523     -2801.0096      61.959896     -2739.0497      75318.871      5413.8588    
   1290000   952.92144     -2805.7777      61.587382     -2744.1903      71400.552      5413.8588    
   1291000   975.9483      -2807.8712      63.07561      -2744.7956      70382.909      5413.8588    
   1292000   1049.9774     -2805.8994      67.860118     -2738.0393      72017.153      5413.8588    
   1293000   1057.2464     -2805.8504      68.329909     -2737.5205      72576.398      5413.8588    
   1294000   1059.5376     -2811.1903      68.477989     -2742.7123      66880.13       5413.8588    
   1295000   1006.8065     -2805.6892      65.069974     -2740.6193      72020.743      5413.8588    
   1296000   1057.9827     -2808.1063      68.377502     -2739.7288      70031.275      5413.8588    
   1297000   986.04372     -2805.446       63.728077     -2741.718       71548.469      5413.8588    
   1298000   965.60082     -2806.9013      62.406851     -2744.4945      69978.236      5413.8588    
   1299000   1019.9656     -2801.7007      65.92045      -2735.7803      74740.41       5413.8588    
   1300000   1035.5539     -2803.8179      66.927921     -2736.89        73422.648      5413.8588    
   1301000   978.35388     -2808.411       63.231082     -2745.1799      68263.522      5413.8588    
   1302000   1004.3518     -2804.1572      64.91133      -2739.2459      73796.502      5413.8588    
   1303000   1036.3523     -2807.8841      66.979524     -2740.9045      69900.644      5413.8588    
   1304000   964.47819     -2808.1652      62.334296     -2745.831       69331.876      5413.8588    
   1305000   969.86624     -2811.8375      62.682525     -2749.1549      65330.951      5413.8588    
   1306000   1075.5016     -2809.9778      69.509749     -2740.4681      69155.269      5413.8588    
   1307000   973.63448     -2801.0111      62.926067     -2738.085       75605.451      5413.8588    
   1308000   966.95766     -2804.0241      62.494543     -2741.5296      73284.209      5413.8588    
   1309000   936.56322     -2805.0808      60.530149     -2744.5507      71025.883      5413.8588    
   1310000   1014.9855     -2807.8458      65.598588     -2742.2472      70284.196      5413.8588    
   1311000   982.71556     -2809.3215      63.512978     -2745.8085      68120.065      5413.8588    
   1312000   930.18793     -2809.182       60.118113     -2749.0639      67842.122      5413.8588    
   1313000   1009.2546     -2804.9981      65.228196     -2739.7699      72872.169      5413.8588    
   1314000   1011.5374     -2809.0121      65.375733     -2743.6364      69165.776      5413.8588    
   1315000   977.54738     -2805.166       63.178958     -2741.9871      72079.147      5413.8588    
   1316000   1017.712      -2805.9348      65.774798     -2740.16        71745.827      5413.8588    
   1317000   1061.8572     -2805.0487      68.62791      -2736.4208      72838.862      5413.8588    
   1318000   993.63011     -2804.7455      64.218386     -2740.5271      72234.038      5413.8588    
   1319000   1005.0254     -2807.1267      64.954867     -2742.1718      70732.657      5413.8588    
   1320000   1013.8247     -2804.058       65.523565     -2738.5344      73699.314      5413.8588    
   1321000   1031.9901     -2807.9129      66.697595     -2741.2154      70553.12       5413.8588    
   1322000   975.34063     -2806.4313      63.036336     -2743.3949      71372.805      5413.8588    
   1323000   934.41977     -2805.077       60.391617     -2744.6854      71281.359      5413.8588    
   1324000   968.55998     -2809.9927      62.598101     -2747.3946      67801.674      5413.8588    
   1325000   1014.325      -2807.7082      65.5559       -2742.1523      69576.694      5413.8588    
   1326000   949.86114     -2804.9619      61.389594     -2743.5724      71031.503      5413.8588    
   1327000   955.54503     -2809.2923      61.756945     -2747.5353      68268.323      5413.8588    
   1328000   997.5037      -2807.0128      64.468737     -2742.544       70393.729      5413.8588    
   1329000   1032.9169     -2805.8613      66.757491     -2739.1039      71867.206      5413.8588    
   1330000   978.11391     -2801.3594      63.215573     -2738.1438      74922.708      5413.8588    
   1331000   1031.8908     -2803.9055      66.691176     -2737.2143      74227.017      5413.8588    
   1332000   1006.769      -2808.7049      65.067555     -2743.6373      69389.193      5413.8588    
   1333000   957.52729     -2806.1711      61.885058     -2744.2861      70620.497      5413.8588    
   1334000   1037.4299     -2806.3352      67.049171     -2739.286       71721.54       5413.8588    
   1335000   1062.5826     -2805.498       68.674789     -2736.8232      73307.637      5413.8588    
   1336000   994.84175     -2807.9202      64.296694     -2743.6235      69751.502      5413.8588    
   1337000   1030.3127     -2802.5111      66.589184     -2735.9219      75225.588      5413.8588    
   1338000   1014.4161     -2804.6457      65.561784     -2739.0839      73037.501      5413.8588    
   1339000   1026.6341     -2806.7129      66.351436     -2740.3614      71399.55       5413.8588    
   1340000   997.05519     -2806.4604      64.439749     -2742.0207      70651.487      5413.8588    
   1341000   1008.7389     -2804.9247      65.194871     -2739.7298      72112.49       5413.8588    
   1342000   993.41668     -2807.5592      64.204592     -2743.3546      70640.766      5413.8588    
   1343000   933.46356     -2811.2564      60.329818     -2750.9266      65957.466      5413.8588    
   1344000   974.95446     -2804.4201      63.011378     -2741.4087      72994.636      5413.8588    
   1345000   996.34269     -2803.8355      64.3937       -2739.4418      73113.125      5413.8588    
   1346000   987.93311     -2810.4171      63.850188     -2746.5669      66681.612      5413.8588    
   1347000   1001.1909     -2811.9305      64.70704      -2747.2235      65514.858      5413.8588    
   1348000   963.17173     -2805.3448      62.249859     -2743.0949      71505.734      5413.8588    
   1349000   1025.9974     -2805.7514      66.310283     -2739.4411      71278.851      5413.8588    
   1350000   1015.0727     -2806.282       65.604221     -2740.6778      71794.696      5413.8588    
   1351000   1005.3563     -2807.9212      64.976249     -2742.9449      69677.936      5413.8588    
   1352000   932.18501     -2808.2068      60.247185     -2747.9596      68379.134      5413.8588    
   1353000   965.99653     -2802.5139      62.432425     -2740.0815      73621.606      5413.8588    
   1354000   976.30017     -2804.8202      63.098351     -2741.7218      72495.024      5413.8588    
   1355000   938.54379     -2810.3096      60.658153     -2749.6514      66466.044      5413.8588    
   1356000   969.11174     -2805.9658      62.633762     -2743.3321      71921.992      5413.8588    
   1357000   1025.5138     -2805.5346      66.279033     -2739.2555      73143.344      5413.8588    
   1358000   971.63173     -2806.2922      62.796629     -2743.4955      71190.044      5413.8588    
   1359000   982.44091     -2807.8558      63.495227     -2744.3605      70181.641      5413.8588    
   1360000   991.61629     -2805.4883      64.088233     -2741.4001      72664.713      5413.8588    
   1361000   1024.704      -2803.9835      66.226696     -2737.7568      72696.586      5413.8588    
   1362000   1011.3559     -2807.4202      65.364008     -2742.0562      71091.79       5413.8588    
   1363000   960.2598      -2806.9012      62.061661     -2744.8396      69952.303      5413.8588    
   1364000   991.29987     -2807.1689      64.067782     -2743.1012      70370.28       5413.8588    
   1365000   1096.5269     -2806.6035      70.868611     -2735.7348      71777.034      5413.8588    
   1366000   1011.4674     -2806.3494      65.371211     -2740.9782      71246.332      5413.8588    
   1367000   996.11388     -2807.3208      64.378912     -2742.9418      69866.62       5413.8588    
   1368000   1003.8195     -2806.242       64.87693      -2741.365       71585.599      5413.8588    
   1369000   1071.4474     -2807.0662      69.247726     -2737.8184      71315.852      5413.8588    
   1370000   1012.5982     -2807.3531      65.444294     -2741.9088      70503.181      5413.8588    
   1371000   986.16477     -2805.925       63.735901     -2742.1891      71151.218      5413.8588    
   1372000   962.91678     -2809.4266      62.233381     -2747.1932      68576.113      5413.8588    
   1373000   961.22164     -2807.2471      62.123824     -2745.1233      69975.999      5413.8588    
   1374000   984.13141     -2805.5404      63.604484     -2741.9359      72050.704      5413.8588    
   1375000   996.86504     -2804.5692      64.42746      -2740.1418      72784.644      5413.8588    
   1376000   1016.6968     -2802.2329      65.709188     -2736.5237      75154.798      5413.8588    
   1377000   1088.74       -2807.7307      70.365342     -2737.3654      71563.487      5413.8588    
   1378000   1000.8377     -2808.0778      64.684212     -2743.3936      69365.318      5413.8588    
   1379000   989.76188     -2807.9138      63.968382     -2743.9454      69741.261      5413.8588    
   1380000   991.39575     -2804.7819      64.073979     -2740.708       72418.9        5413.8588    
   1381000   1026.4331     -2804.4538      66.338444     -2738.1154      71990.289      5413.8588    
   1382000   1002.4141     -2804.8529      64.786098     -2740.0668      72428.834      5413.8588    
   1383000   988.21604     -2806.7817      63.868474     -2742.9132      71206.769      5413.8588    
   1384000   982.17983     -2808.4446      63.478354     -2744.9662      69486.566      5413.8588    
   1385000   996.8158      -2809.2265      64.424278     -2744.8022      68462.902      5413.8588    
   1386000   1010.9157     -2806.2793      65.335555     -2740.9437      71189.7        5413.8588    
   1387000   1012.112      -2802.6458      65.412872     -2737.2329      74285.616      5413.8588    
   1388000   1047.0367     -2806.5215      67.670058     -2738.8514      71787.585      5413.8588    
   1389000   977.67518     -2806.7942      63.187218     -2743.607       70092.593      5413.8588    
   1390000   938.1036      -2803.2716      60.629704     -2742.6419      73431.933      5413.8588    
   1391000   974.68557     -2802.3322      62.993999     -2739.3382      74085.679      5413.8588    
   1392000   988.88731     -2803.7812      63.911858     -2739.8693      72034.94       5413.8588    
   1393000   981.46472     -2804.9526      63.432136     -2741.5204      72526.657      5413.8588    
   1394000   995.69173     -2801.9668      64.351629     -2737.6152      74828.104      5413.8588    
   1395000   979.17314     -2806.3279      63.284031     -2743.0439      71504.426      5413.8588    
   1396000   977.54644     -2802.5674      63.178897     -2739.3885      74892.655      5413.8588    
   1397000   990.68005     -2805.5885      64.027724     -2741.5608      71278.127      5413.8588    
   1398000   949.48102     -2804.8004      61.365027     -2743.4354      71774.228      5413.8588    
   1399000   913.29048     -2806.7261      59.02603      -2747.7001      69424.494      5413.8588    
   1400000   929.3097      -2807.7621      60.061353     -2747.7008      68995.432      5413.8588    
   1401000   1003.1087     -2805.9465      64.83099      -2741.1155      71999.166      5413.8588    
   1402000   964.01637     -2802.5554      62.304448     -2740.251       74234.94       5413.8588    
   1403000   989.78136     -2806.2469      63.969641     -2742.2773      71628.119      5413.8588    
   1404000   1022.6215     -2809.5966      66.092105     -2743.5045      67832.973      5413.8588    
   1405000   1070.1561     -2805.5121      69.164268     -2736.3478      72713.458      5413.8588    
   1406000   943.6603      -2808.8303      60.988834     -2747.8414      68086.803      5413.8588    
   1407000   1005.422      -2809.0155      64.9805       -2744.035       68580.237      5413.8588    
   1408000   1042.613      -2806.3525      67.384151     -2738.9684      72367.953      5413.8588    
   1409000   1028.1939     -2804.2599      66.452246     -2737.8076      73509.736      5413.8588    
   1410000   1004.8086     -2808.0905      64.940855     -2743.1496      69707.503      5413.8588    
   1411000   978.16253     -2804.7643      63.218716     -2741.5456      72203.889      5413.8588    
   1412000   995.62388     -2805.5545      64.347244     -2741.2072      71177.07       5413.8588    
   1413000   962.05948     -2807.7754      62.177974     -2745.5974      69187.571      5413.8588    
   1414000   954.55763     -2809.5171      61.693129     -2747.8239      68370.102      5413.8588    
   1415000   975.36147     -2808.503       63.037682     -2745.4653      68395.447      5413.8588    
   1416000   1000.0094     -2806.7939      64.630678     -2742.1632      70209.324      5413.8588    
   1417000   1039.3559     -2806.1376      67.173646     -2738.9639      71271.189      5413.8588    
   1418000   1025.6665     -2809.0017      66.288898     -2742.7128      69519.23       5413.8588    
