LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.028 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
   1297000   778.41097     -2823.0038      50.308757     -2772.695       53059.309      5413.8588    
   1298000   800.07213     -2822.616       51.70872      -2770.9072      54287.86       5413.8588    
   1299000   754.62615     -2816.8199      48.771543     -2768.0484      59134.78       5413.8588    
   1300000   838.03397     -2820.2417      54.162197     -2766.0795      56593.997      5413.8588    
   1301000   752.9792      -2818.0071      48.6651       -2769.342       57953.667      5413.8588    
   1302000   817.53531     -2822.5767      52.837366     -2769.7393      54756.288      5413.8588    
   1303000   814.2811      -2822.2992      52.627046     -2769.6722      54617.103      5413.8588    
   1304000   780.8337      -2817.9152      50.465339     -2767.4498      57732.014      5413.8588    
   1305000   819.71851     -2820.146       52.978467     -2767.1675      56658.006      5413.8588    
   1306000   791.74092     -2819.0428      51.170273     -2767.8725      56859.015      5413.8588    
   1307000   780.99375     -2822.5832      50.475682     -2772.1075      53809.137      5413.8588    
   1308000   794.91488     -2822.2408      51.375406     -2770.8654      54198.764      5413.8588    
   1309000   797.71005     -2822.0154      51.556058     -2770.4594      54769.658      5413.8588    
   1310000   774.02578     -2817.8705      50.025342     -2767.8451      58097.884      5413.8588    
   1311000   875.15068     -2818.9018      56.561052     -2762.3408      58891.159      5413.8588    
   1312000   811.04115     -2817.915       52.417649     -2765.4974      58594.756      5413.8588    
   1313000   767.06643     -2818.3765      49.575559     -2768.8009      58009.952      5413.8588    
   1314000   822.62169     -2823.0418      53.166099     -2769.8757      54435.334      5413.8588    
   1315000   820.01773     -2821.46        52.997805     -2768.4622      55307.263      5413.8588    
   1316000   782.5246      -2817.0115      50.574622     -2766.4369      58854.085      5413.8588    
   1317000   811.15523     -2815.4935      52.425022     -2763.0685      61069.553      5413.8588    
   1318000   829.09785     -2818.9702      53.584654     -2765.3856      58110.929      5413.8588    
   1319000   792.16627     -2819.4889      51.197764     -2768.2912      56969.141      5413.8588    
   1320000   840.84457     -2824.6342      54.343846     -2770.2904      53424.053      5413.8588    
   1321000   796.22007     -2819.6305      51.459761     -2768.1708      56836.362      5413.8588    
   1322000   810.76368     -2816.6135      52.399716     -2764.2137      59595.246      5413.8588    
   1323000   818.80998     -2818.6078      52.919749     -2765.688       57867.66       5413.8588    
   1324000   774.88989     -2817.5772      50.08119      -2767.496       58330.184      5413.8588    
   1325000   733.86901     -2819.019       47.430007     -2771.589       57364.51       5413.8588    
   1326000   762.27815     -2823.0347      49.266092     -2773.7686      53674.842      5413.8588    
   1327000   794.30583     -2819.2615      51.336043     -2767.9255      57855.228      5413.8588    
   1328000   805.80022     -2817.8308      52.078927     -2765.7518      57952.785      5413.8588    
   1329000   801.05501     -2819.9801      51.772243     -2768.2079      56594.834      5413.8588    
   1330000   756.36147     -2819.8214      48.883697     -2770.9377      55663.431      5413.8588    
   1331000   779.41447     -2821.2235      50.373614     -2770.8499      55308.56       5413.8588    
   1332000   793.94391     -2818.9541      51.312653     -2767.6415      57630.416      5413.8588    
   1333000   861.42232     -2818.2858      55.673787     -2762.612       58459.135      5413.8588    
   1334000   806.59278     -2816.2224      52.13015      -2764.0923      60303.945      5413.8588    
   1335000   819.18411     -2821.7679      52.943928     -2768.824       55611.329      5413.8588    
   1336000   784.5138      -2821.7774      50.703184     -2771.0742      54608.65       5413.8588    
   1337000   784.75904     -2818.2436      50.719033     -2767.5245      57949.843      5413.8588    
   1338000   829.90921     -2818.8196      53.637092     -2765.1825      57499.296      5413.8588    
   1339000   789.02898     -2819.5712      50.995        -2768.5762      56392.507      5413.8588    
   1340000   866.22115     -2823.1377      55.983936     -2767.1537      54572.674      5413.8588    
   1341000   848.09384     -2817.2884      54.812366     -2762.476       59424.51       5413.8588    
   1342000   814.40515     -2818.5044      52.635064     -2765.8693      58127.391      5413.8588    
   1343000   818.04934     -2821.5032      52.870588     -2768.6327      55651.272      5413.8588    
   1344000   788.0258      -2821.4218      50.930165     -2770.4916      54879.349      5413.8588    
   1345000   826.96876     -2820.3494      53.447051     -2766.9024      56259.923      5413.8588    
   1346000   761.72022     -2817.4835      49.230033     -2768.2535      57900.994      5413.8588    
   1347000   781.1794      -2820.5551      50.487681     -2770.0674      55793.041      5413.8588    
   1348000   808.54846     -2818.4621      52.256546     -2766.2056      58680.428      5413.8588    
   1349000   888.1528      -2819.7652      57.40138      -2762.3638      57469.08       5413.8588    
   1350000   775.87905     -2817.5659      50.145119     -2767.4207      58433.002      5413.8588    
   1351000   777.72386     -2819.2356      50.264349     -2768.9713      56932.108      5413.8588    
   1352000   755.47554     -2817.5137      48.826439     -2768.6872      58353.698      5413.8588    
   1353000   825.1398      -2820.0262      53.328845     -2766.6974      56973.457      5413.8588    
   1354000   858.4292      -2819.3356      55.480342     -2763.8553      58134.056      5413.8588    
   1355000   828.51145     -2818.1582      53.546755     -2764.6115      58086.234      5413.8588    
   1356000   800.54482     -2821.6938      51.73927      -2769.9546      55384.555      5413.8588    
   1357000   764.58874     -2818.3098      49.415426     -2768.8944      58011.479      5413.8588    
   1358000   803.13712     -2817.0049      51.90681      -2765.0981      58993.464      5413.8588    
   1359000   865.75186     -2818.8496      55.953605     -2762.896       58293.422      5413.8588    
   1360000   771.76364     -2820.2714      49.87914      -2770.3923      55860.649      5413.8588    
   1361000   788.89204     -2822.5945      50.98615      -2771.6084      54356.862      5413.8588    
   1362000   830.31239     -2821.41        53.66315      -2767.7469      55320.331      5413.8588    
   1363000   846.21546     -2819.5439      54.690967     -2764.8529      57071.293      5413.8588    
   1364000   821.32379     -2819.9742      53.082216     -2766.892       56591.972      5413.8588    
   1365000   775.30144     -2821.6545      50.107788     -2771.5468      54746.292      5413.8588    
   1366000   793.09996     -2821.5096      51.258108     -2770.2515      54661.381      5413.8588    
   1367000   847.35368     -2819.2646      54.76453      -2764.5001      57956.362      5413.8588    
   1368000   823.41937     -2818.2878      53.217654     -2765.0702      58357.813      5413.8588    
   1369000   788.81683     -2821.936       50.981289     -2770.9547      54797.629      5413.8588    
   1370000   770.93631     -2821.9838      49.82567      -2772.1581      54417.502      5413.8588    
   1371000   814.12613     -2820.6781      52.617031     -2768.061       55877.369      5413.8588    
   1372000   846.32041     -2820.4731      54.69775      -2765.7753      56587.262      5413.8588    
   1373000   846.35883     -2822.1395      54.700233     -2767.4392      55361.625      5413.8588    
   1374000   739.04566     -2818.3946      47.764574     -2770.6301      57782.157      5413.8588    
   1375000   805.54152     -2823.6392      52.062207     -2771.577       53561.442      5413.8588    
   1376000   796.59903     -2819.2692      51.484253     -2767.7849      57397.357      5413.8588    
   1377000   797.20657     -2817.9663      51.523519     -2766.4428      57716.344      5413.8588    
   1378000   789.28359     -2820.0231      51.011456     -2769.0117      55838.913      5413.8588    
   1379000   782.96436     -2822.8686      50.603043     -2772.2655      54065.438      5413.8588    
   1380000   808.78604     -2823.0784      52.2719       -2770.8065      53837.446      5413.8588    
   1381000   808.20612     -2820.5322      52.23442      -2768.2978      56273.729      5413.8588    
   1382000   829.62193     -2820.4825      53.618526     -2766.864       56050.29       5413.8588    
   1383000   811.17129     -2820.2245      52.426059     -2767.7985      56280.449      5413.8588    
   1384000   761.5161      -2822.297       49.216841     -2773.0801      53563.681      5413.8588    
   1385000   789.15837     -2822.1494      51.003362     -2771.146       54876.076      5413.8588    
   1386000   791.54183     -2817.1155      51.157406     -2765.9581      59672.426      5413.8588    
   1387000   775.58167     -2819.3093      50.125899     -2769.1834      57120.182      5413.8588    
   1388000   789.36849     -2819.0567      51.016943     -2768.0398      57108          5413.8588    
   1389000   835.75632     -2818.6814      54.014992     -2764.6664      57380.376      5413.8588    
   1390000   802.01456     -2819.0051      51.834259     -2767.1708      57640.548      5413.8588    
   1391000   779.828       -2820.7851      50.40034      -2770.3848      55189.507      5413.8588    
   1392000   772.34782     -2822.1229      49.916896     -2772.206       54548.427      5413.8588    
   1393000   746.67985     -2820.8585      48.257973     -2772.6005      54868.445      5413.8588    
   1394000   861.03604     -2822.9408      55.648821     -2767.292       54538.051      5413.8588    
   1395000   800.30674     -2817.5069      51.723883     -2765.7831      58214.644      5413.8588    
   1396000   819.57785     -2821.3023      52.969376     -2768.3329      55758.745      5413.8588    
   1397000   790.34386     -2820.7703      51.079981     -2769.6903      55633.701      5413.8588    
   1398000   819.51931     -2817.7166      52.965592     -2764.751       59214.678      5413.8588    
   1399000   830.63503     -2816.5785      53.684002     -2762.8945      59811.62       5413.8588    
   1400000   820.15523     -2822.5293      53.006692     -2769.5226      54698.627      5413.8588    
   1401000   769.89306     -2819.2478      49.758244     -2769.4895      57157.266      5413.8588    
   1402000   838.66638     -2820.6876      54.203069     -2766.4846      56452.442      5413.8588    
   1403000   780.67933     -2819.1335      50.455361     -2768.6781      56430.518      5413.8588    
   1404000   755.20237     -2820.0547      48.808784     -2771.2459      55852.163      5413.8588    
   1405000   784.63955     -2821.3681      50.711311     -2770.6568      55013.265      5413.8588    
   1406000   826.04024     -2820.0407      53.387041     -2766.6537      56462.385      5413.8588    
   1407000   784.70843     -2818.4228      50.715763     -2767.7071      58311.806      5413.8588    
   1408000   803.7749      -2820.0555      51.94803      -2768.1075      56678.398      5413.8588    
   1409000   792.50824     -2821.8383      51.219865     -2770.6184      54371.707      5413.8588    
   1410000   770.07499     -2822.2862      49.770002     -2772.5162      54028.714      5413.8588    
   1411000   814.04278     -2821.1958      52.611644     -2768.5842      55353.303      5413.8588    
   1412000   786.45633     -2818.6022      50.828729     -2767.7735      57037.524      5413.8588    
   1413000   750.55817     -2820.1245      48.508629     -2771.6159      55771.108      5413.8588    
   1414000   768.89585     -2820.1618      49.693795     -2770.468       55820.878      5413.8588    
   1415000   783.13202     -2819.1925      50.613879     -2768.5786      57140.192      5413.8588    
   1416000   773.98266     -2817.0482      50.022555     -2767.0256      58566.818      5413.8588    
   1417000   747.89202     -2819.4456      48.336315     -2771.1093      56531.456      5413.8588    
   1418000   786.42735     -2822.5602      50.826857     -2771.7334      54283.525      5413.8588    
   1419000   759.11147     -2818.9113      49.061429     -2769.8499      57300.554      5413.8588    
   1420000   842.7452      -2822.744       54.466683     -2768.2773      55579.508      5413.8588    
   1421000   854.12914     -2820.8169      55.202428     -2765.6145      57203.418      5413.8588    
   1422000   852.6463      -2820.4461      55.106592     -2765.3395      56744.434      5413.8588    
   1423000   768.81405     -2821.2953      49.688508     -2771.6068      55065.233      5413.8588    
   1424000   757.00734     -2820.8372      48.92544      -2771.9117      55457.447      5413.8588    
   1425000   795.40886     -2816.114       51.407332     -2764.7067      59473.054      5413.8588    
   1426000   805.88654     -2818.0308      52.084505     -2765.9463      58487.096      5413.8588    
   1427000   735.71154     -2818.917       47.54909      -2771.3679      57112.752      5413.8588    
   1428000   806.35043     -2818.6428      52.114486     -2766.5283      57847.648      5413.8588    
   1429000   772.39644     -2816.146       49.920038     -2766.226       59734.159      5413.8588    
   1430000   821.07941     -2822.173       53.066422     -2769.1066      54887.22       5413.8588    
   1431000   834.99857     -2821.6072      53.966018     -2767.6412      54791.115      5413.8588    
